,concept,overall_mean,overall_sd,overall_scores,last_quarter_mean,last_quarter_sd,last_quarter_scores
0,hg01,0.9458874458874459,0.020111630396488243,"[0.9523809523809523, 0.9365079365079365, 0.9523809523809523, 0.9523809523809523, 0.9523809523809523, 0.9682539682539683, 0.9206349206349206, 0.9523809523809523, 0.9523809523809523, 0.9365079365079365, 0.8888888888888888, 0.9365079365079365, 0.9206349206349206, 0.9365079365079365, 0.9365079365079365, 0.9365079365079365, 0.9841269841269841, 0.9682539682539683, 0.9523809523809523, 0.9682539682539683, 0.9365079365079365, 0.9682539682539683]",0.9971590909090909,0.01301868095157909,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9375, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
1,hg02,0.864102564102564,0.15084683159059206,"[0.9230769230769231, 0.9102564102564102, 1.0, 0.9358974358974359, 0.7564102564102564, 0.7051282051282052, 0.6666666666666666, 0.8333333333333334, 0.8717948717948718, 0.9487179487179487, 0.9102564102564102, 0.8589743589743589, 0.9743589743589743, 0.9230769230769231, 0.8974358974358975, 1.0, 0.8974358974358975, 0.3333333333333333, 0.9743589743589743, 0.9615384615384616]",0.9324999999999999,0.1741228014936585,"[1.0, 1.0, 1.0, 1.0, 0.85, 0.85, 0.7, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.25, 1.0, 1.0]"
2,hg03,0.934092434532146,0.07942516156831084,"[0.926829268292683, 0.975609756097561, 0.9634146341463414, 0.9024390243902439, 0.926829268292683, 0.9878048780487805, 0.9512195121951219, 0.9634146341463414, 0.9146341463414634, 0.5633802816901409, 0.9512195121951219, 0.8902439024390244, 0.9634146341463414, 0.975609756097561, 0.9634146341463414, 0.975609756097561, 0.9230769230769231, 0.9634146341463414, 0.9634146341463414, 0.9512195121951219, 0.975609756097561, 0.9512195121951219, 0.926829268292683, 0.9512195121951219, 0.9512195121951219]",0.9695798319327732,0.10040797444418334,"[1.0, 1.0, 1.0, 0.9047619047619048, 1.0, 1.0, 1.0, 1.0, 1.0, 0.5, 0.9523809523809523, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8823529411764706, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
3,hg04,0.9175324675324673,0.11525013678667492,"[0.9428571428571428, 0.9714285714285714, 0.9285714285714286, 0.9571428571428572, 0.44285714285714284, 0.9714285714285714, 0.9714285714285714, 0.9714285714285714, 0.9428571428571428, 0.9142857142857143, 0.9142857142857143, 0.9714285714285714, 0.7285714285714285, 0.9714285714285714, 0.9714285714285714, 0.9571428571428572, 0.9428571428571428, 0.9571428571428572, 0.9571428571428572, 0.9, 0.9571428571428572, 0.9428571428571428]",0.9671717171717172,0.11922294579911992,"[1.0, 1.0, 1.0, 1.0, 0.4444444444444444, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8333333333333334, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
4,hg05,0.9232209737827716,0.0727209282357588,"[0.9213483146067416, 0.9213483146067416, 0.9438202247191011, 0.9438202247191011, 0.9550561797752809, 0.9325842696629213, 0.9325842696629213, 0.9775280898876404, 0.9662921348314607, 0.6292134831460674, 0.9550561797752809, 0.9550561797752809, 0.9325842696629213, 0.9101123595505618, 0.8202247191011236, 0.9550561797752809, 0.9550561797752809, 0.9325842696629213, 0.8314606741573034, 0.9662921348314607, 0.9662921348314607, 0.9438202247191011, 0.9101123595505618, 1.0]",0.9619565217391304,0.09501807276770549,"[1.0, 1.0, 0.9565217391304348, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9565217391304348, 0.5652173913043478, 1.0, 1.0, 1.0, 1.0, 0.9565217391304348, 1.0, 0.9130434782608695, 0.9565217391304348, 1.0, 1.0, 1.0, 1.0, 0.782608695652174, 1.0]"
5,hg06,0.8249721293199552,0.12940402065244277,"[0.8974358974358975, 0.8717948717948718, 0.9615384615384616, 0.8076923076923077, 0.8974358974358975, 0.7564102564102564, 0.6794871794871795, 0.5256410256410257, 0.5641025641025641, 0.8076923076923077, 0.5384615384615384, 0.8589743589743589, 0.8846153846153846, 0.9743589743589743, 0.9230769230769231, 0.8846153846153846, 0.9358974358974359, 0.8974358974358975, 0.8589743589743589, 0.8974358974358975, 0.7307692307692307, 0.9102564102564102, 0.9102564102564102]",0.8869565217391304,0.16366548021494529,"[1.0, 1.0, 1.0, 0.75, 1.0, 0.85, 0.75, 0.4, 0.6, 0.85, 0.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9, 1.0, 0.6, 1.0, 0.9]"
6,hg07,0.8927738927738926,0.11842317758396774,"[0.7948717948717948, 0.8717948717948718, 0.9743589743589743, 0.9230769230769231, 0.9743589743589743, 0.5897435897435898, 0.8974358974358975, 0.9615384615384616, 0.9871794871794872, 0.9230769230769231, 0.7051282051282052, 0.9358974358974359, 0.9358974358974359, 0.9230769230769231, 0.9102564102564102, 0.9615384615384616, 0.9358974358974359, 0.9871794871794872, 0.9615384615384616, 0.5641025641025641, 0.9615384615384616, 0.9615384615384616]",0.9568181818181819,0.1151041569281873,"[0.9, 1.0, 1.0, 1.0, 1.0, 0.6, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.95, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6, 1.0, 1.0]"
7,hg08,0.8624657534246575,0.13961747058821444,"[0.9315068493150684, 0.8767123287671232, 0.9726027397260274, 0.9452054794520548, 0.9452054794520548, 0.9178082191780822, 0.8356164383561644, 0.5753424657534246, 0.821917808219178, 0.9452054794520548, 0.9726027397260274, 0.4794520547945205, 0.6575342465753424, 0.9452054794520548, 0.821917808219178, 0.8904109589041096, 0.958904109589041, 0.8904109589041096, 0.821917808219178, 0.958904109589041, 0.9315068493150684, 0.5616438356164384, 0.9315068493150684, 0.9863013698630136, 0.9863013698630136]",0.9305263157894736,0.1702011194223809,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.5789473684210527, 1.0, 1.0, 1.0, 0.3157894736842105, 0.6842105263157895, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6842105263157895, 1.0, 1.0, 1.0]"
8,hg09,0.8862876254180602,0.13679706579409737,"[0.9358974358974359, 0.9230769230769231, 0.9102564102564102, 0.9358974358974359, 0.9871794871794872, 0.9358974358974359, 0.9358974358974359, 0.8974358974358975, 0.9230769230769231, 0.8717948717948718, 0.9615384615384616, 0.9230769230769231, 0.9230769230769231, 0.9358974358974359, 0.8205128205128205, 0.9615384615384616, 0.7051282051282052, 0.8333333333333334, 0.9487179487179487, 0.9487179487179487, 0.9743589743589743, 0.3076923076923077, 0.8846153846153846]",0.9500000000000001,0.18297065576087665,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.95, 1.0, 1.0, 1.0, 1.0, 0.95, 1.0, 0.9, 0.95, 1.0, 1.0, 1.0, 0.1, 1.0]"
9,hg10,0.9106611078022632,0.032784655019709064,"[0.863013698630137, 0.9178082191780822, 0.9452054794520548, 0.9041095890410958, 0.9178082191780822, 0.958904109589041, 0.9315068493150684, 0.8904109589041096, 0.9315068493150684, 0.9041095890410958, 0.9315068493150684, 0.8904109589041096, 0.958904109589041, 0.8904109589041096, 0.958904109589041, 0.8767123287671232, 0.9041095890410958, 0.8493150684931506, 0.8767123287671232, 0.9315068493150684, 0.863013698630137, 0.8904109589041096, 0.958904109589041]",0.9977116704805491,0.01073321684170122,"[0.9473684210526315, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
10,hg100,0.7108843537414967,0.1331318761277614,"[0.8428571428571429, 0.8857142857142857, 0.9, 0.5857142857142857, 0.6571428571428571, 0.7571428571428571, 0.9, 0.44285714285714284, 0.6142857142857143, 0.5857142857142857, 0.7428571428571429, 0.7285714285714285, 0.6857142857142857, 0.5, 0.8857142857142857, 0.6428571428571429, 0.7428571428571429, 0.5285714285714286, 0.6857142857142857, 0.8142857142857143, 0.8]",0.8386243386243386,0.1687739461136146,"[1.0, 1.0, 1.0, 0.8333333333333334, 0.8333333333333334, 0.8888888888888888, 1.0, 0.5, 0.7222222222222222, 0.7222222222222222, 1.0, 1.0, 0.7777777777777778, 0.5555555555555556, 1.0, 0.6666666666666666, 0.8888888888888888, 0.5, 1.0, 0.9444444444444444, 0.7777777777777778]"
11,hg101,0.6577922077922076,0.09722277773603297,"[0.8714285714285714, 0.6, 0.5714285714285714, 0.6142857142857143, 0.5714285714285714, 0.5571428571428572, 0.6, 0.6428571428571429, 0.7285714285714285, 0.6714285714285714, 0.7714285714285715, 0.7142857142857143, 0.5571428571428572, 0.6428571428571429, 0.7285714285714285, 0.8857142857142857, 0.7142857142857143, 0.6428571428571429, 0.4857142857142857, 0.6285714285714286, 0.5857142857142857, 0.6857142857142857]",0.6666666666666667,0.16066640121804918,"[1.0, 0.6666666666666666, 0.5, 0.5, 0.6111111111111112, 0.4444444444444444, 0.6666666666666666, 0.4444444444444444, 0.7222222222222222, 0.6111111111111112, 0.8333333333333334, 0.5555555555555556, 0.5555555555555556, 0.7222222222222222, 0.8333333333333334, 1.0, 0.8333333333333334, 0.6111111111111112, 0.5, 0.6666666666666666, 0.5555555555555556, 0.8333333333333334]"
12,hg102,0.5485232067510548,0.10448896621974509,"[0.5189873417721519, 0.620253164556962, 0.4430379746835443, 0.5569620253164557, 0.6329113924050633, 0.5063291139240507, 0.5316455696202531, 0.46835443037974683, 0.46835443037974683, 0.6962025316455697, 0.5316455696202531, 0.7088607594936709, 0.620253164556962, 0.5949367088607594, 0.4936708860759494, 0.620253164556962, 0.569620253164557, 0.569620253164557, 0.31645569620253167, 0.6329113924050633, 0.3924050632911392, 0.5316455696202531, 0.759493670886076, 0.379746835443038]",0.6104166666666667,0.21358993356949715,"[0.55, 0.95, 0.4, 0.55, 0.55, 0.65, 0.3, 0.35, 0.35, 0.95, 0.55, 1.0, 0.85, 0.45, 0.55, 0.65, 0.8, 0.6, 0.25, 0.75, 0.55, 0.65, 0.95, 0.45]"
13,hg103,0.574719800747198,0.12373498985885106,"[0.4931506849315068, 0.6164383561643836, 0.726027397260274, 0.4657534246575342, 0.5068493150684932, 0.5342465753424658, 0.5205479452054794, 0.7945205479452054, 0.5753424657534246, 0.547945205479452, 0.8082191780821918, 0.3972602739726027, 0.5616438356164384, 0.4246575342465753, 0.4931506849315068, 0.5616438356164384, 0.7397260273972602, 0.5342465753424658, 0.410958904109589, 0.5205479452054794, 0.589041095890411, 0.821917808219178]",0.562200956937799,0.2490912031937855,"[0.5263157894736842, 0.47368421052631576, 1.0, 0.5263157894736842, 0.5789473684210527, 0.5263157894736842, 0.5789473684210527, 1.0, 0.631578947368421, 0.21052631578947367, 1.0, 0.42105263157894735, 0.5263157894736842, 0.15789473684210525, 0.3157894736842105, 0.3684210526315789, 0.7894736842105263, 0.5263157894736842, 0.3157894736842105, 0.3157894736842105, 0.5789473684210527, 1.0]"
14,hg104,0.6913377192982457,0.1496369089002856,"[0.9078947368421053, 0.5263157894736842, 0.6578947368421053, 0.8552631578947368, 0.9078947368421053, 0.40789473684210525, 0.8421052631578947, 0.618421052631579, 0.6578947368421053, 0.8289473684210527, 0.7894736842105263, 0.6578947368421053, 0.618421052631579, 0.618421052631579, 0.5263157894736842, 0.4868421052631579, 0.8421052631578947, 0.5, 0.6578947368421053, 0.7894736842105263, 0.7763157894736842, 0.8947368421052632, 0.47368421052631576, 0.75]",0.7979166666666667,0.2176958728491552,"[1.0, 0.6, 0.9, 1.0, 1.0, 0.5, 1.0, 0.6, 0.8, 1.0, 1.0, 0.85, 0.75, 0.6, 0.45, 0.35, 1.0, 0.55, 0.65, 1.0, 1.0, 1.0, 0.55, 1.0]"
15,hg105,0.6780303030303029,0.13937014875299625,"[0.8055555555555556, 0.5, 0.5972222222222222, 0.8611111111111112, 0.7777777777777778, 0.5833333333333334, 0.8611111111111112, 0.7222222222222222, 0.8611111111111112, 0.6111111111111112, 0.5277777777777778, 0.4027777777777778, 0.5416666666666666, 0.875, 0.6527777777777778, 0.6388888888888888, 0.7638888888888888, 0.6666666666666666, 0.6805555555555556, 0.7916666666666666, 0.7638888888888888, 0.4305555555555556]",0.8253588516746411,0.19971420252096028,"[1.0, 0.5789473684210527, 0.9473684210526315, 1.0, 1.0, 0.631578947368421, 1.0, 0.8421052631578947, 1.0, 0.7368421052631579, 0.8947368421052632, 0.2631578947368421, 0.5263157894736842, 1.0, 1.0, 0.6842105263157895, 1.0, 0.7894736842105263, 0.8947368421052632, 0.8421052631578947, 0.9473684210526315, 0.5789473684210527]"
16,hg106,0.7280857252200537,0.061984959281249113,"[0.6538461538461539, 0.7307692307692307, 0.8076923076923077, 0.717948717948718, 0.8205128205128205, 0.5970149253731343, 0.7435897435897436, 0.6666666666666666, 0.6153846153846154, 0.7948717948717948, 0.6794871794871795, 0.6666666666666666, 0.7435897435897436, 0.6538461538461539, 0.782051282051282, 0.7051282051282052, 0.7692307692307693, 0.7051282051282052, 0.7692307692307693, 0.717948717948718, 0.7435897435897436, 0.7435897435897436, 0.8461538461538461, 0.7846153846153846, 0.7435897435897436]",0.733904761904762,0.13280213915169176,"[0.65, 0.7, 0.85, 0.75, 1.0, 0.3333333333333333, 0.75, 0.8, 0.65, 0.8, 0.6, 0.8, 0.75, 0.5, 0.8, 0.65, 0.75, 0.8, 0.75, 0.6, 0.8, 0.9, 0.9, 0.7142857142857143, 0.75]"
17,hg107,0.6747600225861095,0.1205265786810865,"[0.5974025974025974, 0.6233766233766234, 0.7402597402597403, 0.8311688311688312, 0.7662337662337663, 0.5454545454545454, 0.6883116883116883, 0.8441558441558441, 0.6233766233766234, 0.8181818181818182, 0.8701298701298701, 0.5454545454545454, 0.6363636363636364, 0.6233766233766234, 0.7402597402597403, 0.5714285714285714, 0.7922077922077922, 0.5714285714285714, 0.5454545454545454, 0.7662337662337663, 0.5844155844155844, 0.4025974025974026, 0.7922077922077922]",0.7413043478260871,0.21040962839239757,"[0.65, 0.45, 1.0, 1.0, 0.85, 0.45, 0.65, 1.0, 0.8, 1.0, 1.0, 0.55, 0.75, 0.35, 0.95, 0.6, 0.9, 0.55, 0.7, 0.8, 0.55, 0.5, 1.0]"
18,hg108,0.5921212121212122,0.11860220492021874,"[0.6363636363636364, 0.7121212121212122, 0.5151515151515151, 0.4696969696969697, 0.5, 0.5757575757575758, 0.5303030303030303, 0.5757575757575758, 0.9393939393939394, 0.4696969696969697, 0.5151515151515151, 0.5757575757575758, 0.6060606060606061, 0.5303030303030303, 0.696969696969697, 0.5, 0.6666666666666666, 0.8333333333333334, 0.5, 0.42424242424242425, 0.48484848484848486, 0.6666666666666666, 0.5757575757575758, 0.5757575757575758, 0.7272727272727273]",0.6352941176470588,0.181497042594606,"[0.7058823529411765, 0.7058823529411765, 0.47058823529411764, 0.5294117647058824, 0.47058823529411764, 0.5882352941176471, 0.5294117647058824, 0.6470588235294118, 1.0, 0.35294117647058826, 0.7058823529411765, 0.5882352941176471, 0.6470588235294118, 0.47058823529411764, 0.7647058823529411, 0.47058823529411764, 0.8235294117647058, 0.8823529411764706, 0.5882352941176471, 0.35294117647058826, 0.29411764705882354, 0.7647058823529411, 0.8235294117647058, 0.8235294117647058, 0.8823529411764706]"
19,hg109,0.837128205128205,0.08279191377298444,"[0.8589743589743589, 0.8076923076923077, 0.8076923076923077, 0.8461538461538461, 0.9230769230769231, 0.8, 0.8589743589743589, 0.5384615384615384, 0.8076923076923077, 0.8846153846153846, 0.9487179487179487, 0.9102564102564102, 0.8076923076923077, 0.7051282051282052, 0.9358974358974359, 0.8333333333333334, 0.8846153846153846, 0.8333333333333334, 0.7692307692307693, 0.8589743589743589, 0.8846153846153846, 0.8974358974358975, 0.9102564102564102, 0.782051282051282, 0.8333333333333334]",0.8705882352941177,0.09522146831298949,"[0.95, 0.8, 0.8, 0.9, 1.0, 0.7647058823529411, 0.85, 0.7, 0.85, 1.0, 1.0, 1.0, 0.7, 0.8, 1.0, 0.85, 0.8, 0.85, 0.8, 0.85, 0.85, 1.0, 1.0, 0.8, 0.85]"
20,hg11,0.9102715466351832,0.05522557527049113,"[0.974025974025974, 0.922077922077922, 0.961038961038961, 0.8051948051948052, 0.922077922077922, 0.974025974025974, 0.922077922077922, 0.8961038961038961, 0.961038961038961, 0.8831168831168831, 0.961038961038961, 0.7792207792207793, 0.8571428571428571, 0.961038961038961, 0.8181818181818182, 0.922077922077922, 0.8961038961038961, 0.935064935064935, 0.9090909090909091, 0.961038961038961, 0.948051948051948, 0.8571428571428571]",0.984090909090909,0.0461872759838672,"[1.0, 1.0, 1.0, 0.95, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 0.9, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
21,hg110,0.7459386973180077,0.11029369025794158,"[0.5833333333333334, 0.6527777777777778, 0.4027777777777778, 0.7777777777777778, 0.8333333333333334, 0.7638888888888888, 0.75, 0.6805555555555556, 0.6206896551724138, 0.7916666666666666, 0.7916666666666666, 0.7222222222222222, 0.7638888888888888, 0.8611111111111112, 0.7222222222222222, 0.8194444444444444, 0.875, 0.8611111111111112, 0.6666666666666666, 0.8611111111111112, 0.6527777777777778, 0.8611111111111112, 0.8333333333333334, 0.6527777777777778, 0.8472222222222222]",0.6033684210526316,0.11777136401870145,"[0.6842105263157895, 0.5789473684210527, 0.5263157894736842, 0.5789473684210527, 0.631578947368421, 0.6842105263157895, 0.47368421052631576, 0.631578947368421, 0.4, 0.5789473684210527, 0.631578947368421, 0.42105263157894735, 0.7894736842105263, 0.631578947368421, 0.5263157894736842, 0.631578947368421, 0.6842105263157895, 0.7368421052631579, 0.5789473684210527, 0.6842105263157895, 0.42105263157894735, 0.8421052631578947, 0.6842105263157895, 0.3684210526315789, 0.6842105263157895]"
22,hg111,0.6008793356130924,0.1301022751165304,"[0.9438202247191011, 0.48314606741573035, 0.8651685393258427, 0.5842696629213483, 0.6179775280898876, 0.4943820224719101, 0.5842696629213483, 0.8764044943820225, 0.4943820224719101, 0.5393258426966292, 0.48314606741573035, 0.6404494382022472, 0.5280898876404494, 0.6067415730337079, 0.5056179775280899, 0.6629213483146067, 0.5168539325842697, 0.6966292134831461, 0.5168539325842697, 0.5168539325842697, 0.5056179775280899, 0.651685393258427, 0.5056179775280899]",0.6559546313799621,0.18839209834859724,"[1.0, 0.34782608695652173, 1.0, 0.5217391304347826, 0.7391304347826086, 0.5652173913043478, 0.6521739130434783, 1.0, 0.4782608695652174, 0.6956521739130435, 0.5652173913043478, 0.6086956521739131, 0.6086956521739131, 0.6956521739130435, 0.4782608695652174, 0.9130434782608695, 0.4782608695652174, 0.8695652173913043, 0.4782608695652174, 0.4782608695652174, 0.6521739130434783, 0.782608695652174, 0.4782608695652174]"
23,hg112,0.765,0.1305212720943824,"[0.6666666666666666, 0.9027777777777778, 0.5138888888888888, 0.7222222222222222, 0.7222222222222222, 0.7361111111111112, 0.9166666666666666, 0.5416666666666666, 0.5555555555555556, 0.8333333333333334, 0.5555555555555556, 0.8888888888888888, 0.8055555555555556, 0.625, 0.8611111111111112, 0.8333333333333334, 0.8888888888888888, 0.9166666666666666, 0.9027777777777778, 0.6805555555555556, 0.8611111111111112, 0.8194444444444444, 0.7777777777777778, 0.6666666666666666, 0.9305555555555556]",0.8042105263157893,0.15072860900773682,"[0.8947368421052632, 0.8947368421052632, 0.5789473684210527, 0.7894736842105263, 0.5263157894736842, 0.6842105263157895, 0.9473684210526315, 0.6842105263157895, 0.7894736842105263, 0.8947368421052632, 0.5263157894736842, 0.8947368421052632, 0.9473684210526315, 0.5263157894736842, 0.9473684210526315, 0.8947368421052632, 0.9473684210526315, 0.8947368421052632, 0.8947368421052632, 0.631578947368421, 0.8947368421052632, 0.8947368421052632, 0.9473684210526315, 0.631578947368421, 0.9473684210526315]"
24,hg12,0.8199488491048595,0.11413872680087041,"[0.8823529411764706, 0.8235294117647058, 0.9176470588235294, 0.9411764705882353, 0.9058823529411765, 0.8823529411764706, 0.7647058823529411, 0.5529411764705883, 0.611764705882353, 0.6235294117647059, 0.8941176470588236, 0.8352941176470589, 0.8941176470588236, 0.8705882352941177, 0.9529411764705882, 0.8470588235294118, 0.788235294117647, 0.8941176470588236, 0.9176470588235294, 0.9411764705882353, 0.7294117647058823, 0.6705882352941176, 0.7176470588235294]",0.909090909090909,0.1380007134394948,"[1.0, 1.0, 1.0, 1.0, 0.9545454545454546, 1.0, 0.9545454545454546, 0.45454545454545453, 0.7727272727272727, 0.6818181818181818, 0.9090909090909091, 0.9545454545454546, 1.0, 1.0, 1.0, 1.0, 0.7272727272727273, 1.0, 1.0, 1.0, 0.7727272727272727, 0.8636363636363636, 0.8636363636363636]"
25,hg13,0.8838594401429423,0.09967594292541766,"[0.9315068493150684, 0.863013698630137, 0.6438356164383562, 0.8904109589041096, 0.9726027397260274, 0.7671232876712328, 0.8767123287671232, 0.9315068493150684, 0.9041095890410958, 0.8767123287671232, 0.9726027397260274, 0.9041095890410958, 0.8082191780821918, 0.9452054794520548, 0.9726027397260274, 0.9452054794520548, 0.8767123287671232, 0.8767123287671232, 0.9178082191780822, 0.9315068493150684, 0.9726027397260274, 0.9726027397260274, 0.5753424657534246]",0.9656750572082381,0.07214591656949404,"[1.0, 1.0, 0.8421052631578947, 0.9473684210526315, 1.0, 0.9473684210526315, 1.0, 1.0, 1.0, 0.9473684210526315, 1.0, 1.0, 0.8947368421052632, 1.0, 0.9473684210526315, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6842105263157895]"
26,hg14,0.8081632653061223,0.1213442226906459,"[0.8857142857142857, 0.9428571428571428, 0.7428571428571429, 0.8714285714285714, 0.5714285714285714, 0.5714285714285714, 0.9, 0.9, 0.9, 0.8714285714285714, 0.6142857142857143, 0.7857142857142857, 0.5857142857142857, 0.7571428571428571, 0.9285714285714286, 0.8857142857142857, 0.9, 0.9142857142857143, 0.7571428571428571, 0.8428571428571429, 0.8428571428571429]",0.8862433862433863,0.16752529311097955,"[1.0, 1.0, 0.7222222222222222, 1.0, 0.7222222222222222, 0.3888888888888889, 1.0, 1.0, 1.0, 0.9444444444444444, 0.6111111111111112, 0.9444444444444444, 0.7777777777777778, 0.6666666666666666, 1.0, 0.9444444444444444, 1.0, 1.0, 1.0, 1.0, 0.8888888888888888]"
27,hg15,0.7129186602870813,0.14944095084808917,"[0.7662337662337663, 0.8311688311688312, 0.7662337662337663, 0.922077922077922, 0.8831168831168831, 0.8311688311688312, 0.8051948051948052, 0.5974025974025974, 0.6753246753246753, 0.5324675324675324, 0.5194805194805194, 0.38961038961038963, 0.8441558441558441, 0.7142857142857143, 0.8311688311688312, 0.8831168831168831, 0.5974025974025974, 0.5064935064935064, 0.6493506493506493]",0.8052631578947368,0.22935535336316765,"[0.9, 1.0, 0.95, 1.0, 1.0, 1.0, 1.0, 0.4, 1.0, 0.6, 0.5, 0.45, 1.0, 0.9, 1.0, 0.95, 0.6, 0.45, 0.6]"
