,concept,listnum,first_quarter_sd,first_quarter_se,first_quarter_mean,overall_mean,overall_se,overall_sd,last_quarter_se,last_quarter_mean,last_quarter_firstquartile,last_quarter_firstdecile,last_quarter_firstquintile,last_quarter_median,last_quarter_thirdquartile,last_quarter_firstpercentile,last_quarter_fifthpercentile,last_quarter_sd
0,hg01,L1,0.040786223998464585,0.026111648393354676,0.75,0.9212988442487616,0.012120371791714496,0.056849582866777,0.00869565217391304,0.991304347826087,1.0,1.0,1.0,1.0,1.0,0.8440000000000001,1.0,0.040786223998464585
1,hg01,L2,0.01301868095157909,0.01359628399269722,0.7982954545454546,0.9458874458874459,0.004388717554327729,0.02011163039648829,0.0028409090909090906,0.9971590909090909,1.0,1.0,1.0,1.0,1.0,0.950625,1.0,0.01301868095157909
2,hg02,L1,0.12798289660512185,0.030098275601752652,0.7574370709382151,0.895308924485126,0.025556958504426467,0.11987276094231532,0.027286045237478004,0.9473684210526315,1.0,0.8526315789473684,0.968421052631579,1.0,1.0,0.5378947368421052,0.6052631578947368,0.12798289660512185
3,hg02,L2,0.1741228014936585,0.04521876648146501,0.6699999999999999,0.8641025641025643,0.034606636571404725,0.1508468315905921,0.03994651028826582,0.9324999999999999,1.0,0.835,0.9700000000000001,1.0,1.0,0.3355,0.6775,0.1741228014936585
4,hg03,L1,0.11411263827848356,0.025215521228451946,0.825,0.9090909090909091,0.021338237635529216,0.09778408916176817,0.024901419174393626,0.9431818181818182,0.9624999999999999,0.805,0.91,1.0,1.0,0.6105,0.6575000000000001,0.11411263827848356
5,hg03,L2,0.0213160044326853,0.019159403245722614,0.8198757763975157,0.950689289501591,0.0052269797985793455,0.024516708423535257,0.004544587414887874,0.9937888198757764,1.0,1.0,1.0,1.0,1.0,0.9152380952380953,0.9571428571428572,0.0213160044326853
6,hg04,L1,0.08316442937969087,0.02366487055328236,0.8409090909090908,0.9290697674418602,0.013201374178787723,0.05754345596120293,0.01907922859806829,0.975,1.0,0.9863636363636363,1.0,1.0,1.0,0.6795454545454546,0.8522727272727273,0.08316442937969087
7,hg04,L2,0.11922294579911995,0.0218276327668194,0.8106060606060607,0.9175324675324673,0.02514964169899774,0.11525013678667494,0.026016579700004025,0.9671717171717172,1.0,1.0,1.0,1.0,1.0,0.5261111111111111,0.8416666666666667,0.11922294579911995
8,hg05,L1,0.12470395502002832,0.028505214279472963,0.7142857142857143,0.8816137566137566,0.028730664196981982,0.12848743636634224,0.027884652048785947,0.9576719576719577,1.0,0.8333333333333334,1.0,1.0,1.0,0.5222222222222223,0.8333333333333334,0.12470395502002832
9,hg05,L2,0.09501807276770548,0.017409017444606677,0.8152173913043478,0.9232209737827715,0.01516336174076583,0.0727209282357588,0.019812637767990603,0.9619565217391305,0.9565217391304348,0.9260869565217392,0.9565217391304348,1.0,1.0,0.6152173913043478,0.8021739130434783,0.09501807276770548
10,hg06,L1,0.16669085497132197,0.025488740530932554,0.5991735537190084,0.8160676532769556,0.030058552245356845,0.13774559094513256,0.03637492669347566,0.9194214876033058,0.9545454545454546,0.7454545454545455,0.9181818181818182,1.0,1.0,0.3922727272727272,0.5113636363636364,0.16669085497132197
11,hg06,L2,0.16366548021494529,0.028503066769390874,0.7130434782608696,0.8249721293199552,0.027589029902397016,0.1294040206524428,0.03489359762451132,0.8869565217391304,0.825,0.63,0.77,1.0,1.0,0.444,0.6,0.16366548021494529
12,hg07,L1,0.16048413638204337,0.03662851034671215,0.6746031746031745,0.8551587301587301,0.03238242747444178,0.14481861821861733,0.03588534382605962,0.9338624338624338,1.0,0.7777777777777778,1.0,1.0,1.0,0.4222222222222222,0.5555555555555556,0.16048413638204337
13,hg07,L2,0.11510415692818728,0.028373354146131034,0.765909090909091,0.8927738927738926,0.025842055967415706,0.11842317758396775,0.025117786282261613,0.9568181818181819,1.0,0.905,1.0,1.0,1.0,0.6,0.615,0.11510415692818728
14,hg08,L1,0.09309866317149945,0.024852561658679315,0.7577639751552796,0.9024390243902438,0.023153854838946945,0.10860120563726072,0.01984870167991337,0.9627329192546583,1.0,0.8666666666666666,1.0,1.0,1.0,0.6504761904761904,0.7714285714285714,0.09309866317149945
15,hg08,L2,0.16595821265361876,0.028684257179275197,0.725877192982456,0.875,0.026684602777244344,0.12797485918618653,0.03460467946942873,0.9407894736842106,1.0,0.7789473684210527,1.0,1.0,1.0,0.3763157894736842,0.5947368421052632,0.16595821265361876
16,hg09,L1,0.15978667447564887,0.031065928589382116,0.7394957983193278,0.8564213564213565,0.031290181174769456,0.13993394427013747,0.035729386602618145,0.9187675070028011,1.0,0.7058823529411765,0.8235294117647058,1.0,1.0,0.48235294117647054,0.5294117647058824,0.15978667447564887
17,hg09,L2,0.18297065576087665,0.029481105649341123,0.7391304347826086,0.8862876254180602,0.029165232422647146,0.1367970657940974,0.0390094748802747,0.9500000000000001,1.0,0.95,0.97,1.0,1.0,0.276,0.905,0.18297065576087665
18,hg10,L1,0.03751034974209465,0.031031172229135328,0.7894736842105262,0.9204260651629073,0.01295190228947081,0.05792266791438378,0.008387569188311534,0.9824561403508772,1.0,0.9473684210526316,0.9473684210526316,1.0,1.0,0.8631578947368421,0.9473684210526316,0.03751034974209465
19,hg10,L2,0.010733216841701199,0.01807108706510006,0.7139588100686499,0.9106611078022632,0.0069897119356735335,0.032784655019709064,0.002288329519450798,0.9977116704805491,1.0,1.0,1.0,1.0,1.0,0.9589473684210527,1.0,0.010733216841701199
20,hg100,L1,0.18631829264148894,0.03111528794017082,0.5111111111111111,0.7500000000000001,0.033988372308804866,0.1481518801495166,0.04274434783985727,0.8638888888888889,0.7777777777777778,0.55,0.7444444444444445,1.0,1.0,0.45499999999999996,0.49722222222222223,0.18631829264148894
21,hg100,L2,0.1687739461136146,0.02829575017380093,0.47883597883597884,0.7108843537414967,0.029769192499375596,0.1331318761277614,0.03773900163409287,0.8386243386243386,0.7222222222222222,0.5555555555555556,0.7222222222222222,0.8888888888888888,1.0,0.5,0.5,0.1687739461136146
22,hg101,L1,0.15841945580041442,0.023070934834911377,0.49043062200956933,0.5586124401913876,0.025545916691217307,0.11706609693453915,0.03456995941710047,0.7057416267942584,0.5789473684210527,0.5263157894736842,0.5789473684210527,0.6842105263157895,0.7763157894736842,0.4847368421052631,0.5263157894736842,0.15841945580041442
23,hg101,L2,0.16066640121804918,0.01623510229123393,0.5808080808080809,0.6577922077922076,0.021215749440439927,0.09722277773603298,0.03506028310561216,0.6666666666666667,0.5555555555555556,0.5,0.5111111111111111,0.6388888888888888,0.8055555555555556,0.4444444444444444,0.4472222222222222,0.16066640121804918
24,hg102,L1,0.15281071217867287,0.016475694864243266,0.6411483253588517,0.6163636363636363,0.020099451018887517,0.09210725572110934,0.03334603121708946,0.7081339712918661,0.631578947368421,0.5263157894736842,0.5473684210526316,0.6842105263157895,0.7894736842105263,0.4736842105263157,0.47631578947368414,0.15281071217867287
25,hg102,L2,0.21358993356949718,0.020393916635820408,0.4458333333333333,0.5485232067510548,0.021787455566739628,0.1044889662197451,0.04453657984673323,0.6104166666666667,0.45,0.35,0.43000000000000005,0.55,0.7625,0.2615,0.3075,0.21358993356949718
26,hg103,L1,0.27592096935025895,0.0329900238368701,0.46320346320346306,0.5620155038759689,0.03246836750900831,0.1452029537371762,0.061697804388481506,0.6255411255411255,0.4090909090909091,0.2727272727272727,0.4090909090909091,0.5454545454545454,1.0,0.15454545454545449,0.2272727272727272,0.27592096935025895
27,hg103,L2,0.2490912031937855,0.019060274265061187,0.5717703349282297,0.574719800747198,0.02700118843537039,0.12373498985885106,0.05435615683729276,0.562200956937799,0.381578947368421,0.3157894736842105,0.3263157894736842,0.5263157894736842,0.618421052631579,0.16894736842105257,0.21578947368421045,0.2490912031937855
28,hg104,L1,0.25049193099521094,0.01924058752141999,0.577639751552795,0.703416149068323,0.03471944804536543,0.16284864628435275,0.05340505912947912,0.7971014492753623,0.6428571428571428,0.43809523809523804,0.5619047619047619,0.9047619047619048,1.0,0.238095238095238,0.25714285714285706,0.25049193099521094
29,hg104,L2,0.2171384876225713,0.031198310925874037,0.5372807017543859,0.6913377192982457,0.031201452380654936,0.14963690890028564,0.04527650451585984,0.8026315789473685,0.631578947368421,0.4894736842105263,0.6105263157894737,0.8947368421052632,1.0,0.3521052631578947,0.4736842105263157,0.2171384876225713
30,hg105,L1,0.2326005631043124,0.02569569986940022,0.5720823798627002,0.6504576659038902,0.03031349644083746,0.14218290144145543,0.049590606678557775,0.7185354691075515,0.4736842105263157,0.431578947368421,0.4736842105263157,0.7368421052631579,1.0,0.37999999999999995,0.4210526315789473,0.2326005631043124
31,hg105,L2,0.19769679319242253,0.02361193098405999,0.4696969696969697,0.6780303030303029,0.03041305982275527,0.13937014875299628,0.04314097711687174,0.8257575757575758,0.6805555555555556,0.5611111111111111,0.6222222222222222,0.8888888888888888,1.0,0.33611111111111114,0.5555555555555556,0.19769679319242253
32,hg106,L1,0.12109500402576483,0.019131126469708992,0.504,0.6103896103896104,0.015638434517912074,0.07661236988962405,0.02471841418861655,0.6560000000000001,0.55,0.5,0.55,0.65,0.75,0.5,0.5,0.12109500402576483
33,hg106,L2,0.10882600878942458,0.01721751107875455,0.7000000000000001,0.7313266443701226,0.012210006964259145,0.05727000909271492,0.02320178303202728,0.7521739130434782,0.675,0.61,0.65,0.75,0.8,0.522,0.6,0.10882600878942458
34,hg107,L1,0.17921072165068902,0.03069053708439898,0.5601023017902813,0.6406649616368287,0.018648127224217177,0.08746746982366059,0.03820785423453281,0.741687979539642,0.5882352941176471,0.5294117647058824,0.5882352941176471,0.8235294117647058,0.8529411764705882,0.4117647058823529,0.4235294117647059,0.17921072165068902
35,hg107,L2,0.21040962839239757,0.023081108807361948,0.5543478260869565,0.6747600225861095,0.02569635291469849,0.1205265786810865,0.04485948350137696,0.7413043478260871,0.55,0.46,0.55,0.75,0.975,0.372,0.45,0.21040962839239757
36,hg108,L1,0.12988337549696916,0.01647315495319187,0.5340909090909091,0.5980392156862745,0.017355746542588785,0.08323523637957303,0.027082555937505543,0.6571969696969697,0.5340909090909091,0.5,0.5,0.6590909090909091,0.7727272727272727,0.43000000000000005,0.5,0.12988337549696916
37,hg108,L2,0.18149704259460603,0.02685344049532548,0.5129411764705882,0.5921212121212122,0.024209573701962035,0.11860220492021877,0.03704792868174742,0.6352941176470588,0.4705882352941176,0.4,0.4705882352941176,0.6470588235294118,0.7647058823529411,0.308235294117647,0.3529411764705882,0.18149704259460603
38,hg109,L1,0.16648891721909514,0.02699475001111349,0.6884210526315789,0.7583561643835616,0.022241896172102347,0.10896259306722626,0.033984407917937595,0.7663157894736843,0.631578947368421,0.6,0.631578947368421,0.7894736842105263,0.8947368421052632,0.3810526315789473,0.4526315789473684,0.16648891721909514
39,hg109,L2,0.09464847243000456,0.019329803525846456,0.7125,0.8386752136752137,0.01754531314580275,0.08414436587103388,0.019735570770139602,0.875,0.8,0.8,0.8,0.85,1.0,0.7,0.715,0.09464847243000456
40,hg11,L1,0.11254016730127223,0.027259195777340733,0.6204545454545455,0.8339160839160837,0.022149268351171026,0.10150069880713096,0.02455827787528924,0.927272727272727,0.9,0.755,0.86,1.0,1.0,0.65,0.655,0.11254016730127223
41,hg11,L2,0.0461872759838672,0.022290168981308096,0.7454545454545454,0.9102715466351832,0.01205120852259557,0.055225575270491135,0.010078889920947019,0.984090909090909,1.0,0.955,1.0,1.0,1.0,0.8210000000000001,0.9025,0.0461872759838672
42,hg110,L1,0.07245178964357059,0.03130456559773555,0.7727272727272726,0.7606196901549225,0.017277719398134828,0.08103968735881856,0.015446773453255248,0.6482213438735178,0.5909090909090909,0.5454545454545454,0.5909090909090909,0.6363636363636364,0.6818181818181818,0.51,0.5454545454545454,0.07245178964357059
43,hg110,L2,0.11654432929289679,0.0413908721422388,0.7391304347826085,0.7512077294685989,0.02384796599469272,0.11185687554123995,0.024847334492429752,0.6473429951690821,0.6111111111111112,0.45555555555555555,0.5777777777777778,0.6666666666666666,0.7222222222222222,0.4011111111111111,0.4444444444444444,0.11654432929289679
44,hg111,L1,0.22440848522719897,0.021981260277851376,0.39826086956521733,0.5833707865168539,0.03264181925481133,0.15991160290088557,0.04580719022979452,0.6956521739130435,0.4782608695652174,0.4347826086956521,0.4782608695652174,0.6521739130434783,0.9130434782608696,0.391304347826087,0.4,0.22440848522719897
45,hg111,L2,0.18839209834859724,0.022940638042227523,0.6389413988657845,0.6008793356130924,0.027737898254339005,0.13010227511653044,0.040165330323657544,0.6559546313799621,0.4782608695652174,0.4782608695652174,0.4782608695652174,0.6086956521739131,0.7608695652173914,0.37652173913043474,0.4782608695652174,0.18839209834859724
46,hg112,L1,0.20347999079258197,0.02629124234166794,0.5763888888888888,0.7536231884057972,0.03136863570788919,0.15043869197120796,0.0424285110524542,0.8773148148148149,0.875,0.5333333333333333,0.788888888888889,1.0,1.0,0.3461111111111111,0.40555555555555556,0.20347999079258197
47,hg112,L2,0.14913947840596864,0.025352931639572193,0.6087962962962963,0.7737268518518517,0.0262444022941806,0.12586373183293195,0.031097730952598306,0.8495370370370371,0.7222222222222222,0.6277777777777778,0.7,0.9444444444444444,0.9444444444444444,0.5127777777777778,0.5638888888888889,0.14913947840596864
48,hg12,L1,0.11163556780883054,0.022337375256133683,0.6325,0.7954098360655739,0.023983780239838163,0.1174960473812989,0.022787514856458864,0.915,0.875,0.775,0.8125,0.9375,1.0,0.625,0.65,0.11163556780883054
49,hg12,L2,0.13800071343949483,0.025175160662270508,0.6521739130434784,0.8199488491048595,0.024334458317862878,0.11413872680087038,0.029421850962885614,0.909090909090909,0.8636363636363636,0.7363636363636363,0.8090909090909091,1.0,1.0,0.5045454545454545,0.6863636363636363,0.13800071343949483
50,hg13,L1,0.12956351184306494,0.03127741544185763,0.7210526315789473,0.8773972602739726,0.021209606524272905,0.09245053147156655,0.029723908152323966,0.9578947368421054,1.0,0.8894736842105263,1.0,1.0,1.0,0.5010526315789473,0.8210526315789474,0.12956351184306494
51,hg13,L2,0.07214591656949404,0.040343332616214846,0.7459954233409611,0.8838594401429423,0.021250982435119987,0.09967594292541766,0.015381561094748232,0.9656750572082381,0.9473684210526316,0.9052631578947369,0.9473684210526316,1.0,1.0,0.7189473684210527,0.8473684210526315,0.07214591656949404
52,hg14,L1,0.2699621480918774,0.02748814488275398,0.577639751552795,0.6972624798711756,0.03526964042863553,0.16542927730977766,0.057556123362087666,0.7784679089026914,0.5714285714285714,0.3142857142857143,0.5714285714285714,0.9047619047619048,1.0,0.16380952380952374,0.24285714285714277,0.2699621480918774
53,hg14,L2,0.16752529311097955,0.020457793575853127,0.7248677248677249,0.8081632653061223,0.027133393061315663,0.12134422269064588,0.037459794334672745,0.8862433862433863,0.7777777777777778,0.6666666666666666,0.7222222222222222,1.0,1.0,0.43333333333333335,0.6111111111111112,0.16752529311097955
54,hg15,L1,0.23204089123818583,0.02503932365780786,0.6113636363636364,0.7744755244755246,0.034888407171483095,0.15987876673976145,0.05063547373447628,0.8454545454545453,0.6875,0.455,0.56,0.975,1.0,0.3605,0.4025,0.23204089123818583
55,hg15,L2,0.22935535336316762,0.0236354273426447,0.5184210526315789,0.7129186602870813,0.035223569910549805,0.1494409508480892,0.054059575221510885,0.8052631578947368,0.6,0.45,0.56,0.95,1.0,0.40900000000000003,0.445,0.22935535336316762
56,hg16,L1,0.15077044284417995,0.02304777938055503,0.5158730158730159,0.7453416149068323,0.026090242653454845,0.11667911224517905,0.033713295919733315,0.9074074074074073,0.9444444444444444,0.7222222222222222,0.8333333333333334,0.9444444444444444,1.0,0.4666666666666667,0.5555555555555556,0.15077044284417995
57,hg16,L2,0.24431246655641398,0.03059187671202656,0.5909090909090909,0.7224517906336089,0.03689037533734437,0.16905293739871266,0.05331335101029211,0.7941176470588236,0.5735294117647058,0.36470588235294116,0.5294117647058824,0.9411764705882352,1.0,0.30647058823529405,0.3529411764705882,0.24431246655641398
58,hg17,L1,0.18746900570273892,0.03508647326336185,0.5750000000000001,0.6975524475524475,0.03201695454337016,0.1467201177169541,0.04090909090909091,0.859090909090909,0.8,0.61,0.72,0.95,1.0,0.34199999999999997,0.505,0.18746900570273892
59,hg17,L2,0.14955675689651837,0.029661042783094616,0.47845804988662133,0.6831275720164609,0.027052499388227017,0.12098245518669416,0.033441907491502554,0.8299319727891156,0.6666666666666666,0.6190476190476191,0.6666666666666666,0.8095238095238095,1.0,0.6190476190476191,0.6190476190476191,0.14955675689651837
60,hg18,L1,0.02192619949739636,0.02268976771355456,0.8301435406698565,0.9514321295143214,0.0070812462055757485,0.03245034675166969,0.00478468899521531,0.9952153110047847,1.0,1.0,1.0,1.0,1.0,0.9168421052631579,1.0,0.02192619949739636
61,hg18,L2,0.09428090415820634,0.02841491522787649,0.78,0.9108571428571429,0.01648086914028043,0.08073943982253744,0.019245008972987525,0.9555555555555554,1.0,0.7777777777777778,0.9777777777777779,1.0,1.0,0.6933333333333334,0.7777777777777778,0.09428090415820634
62,hg19,L1,0.08336015730579524,0.02362161234417243,0.7389770723104057,0.8980338363054412,0.01458071570287327,0.07434735389109953,0.01634827187532362,0.9770723104056437,1.0,1.0,1.0,1.0,1.0,0.6561904761904762,0.8333333333333333,0.08336015730579524
63,hg19,L2,0.18332398030762345,0.029565785335340766,0.6878306878306878,0.863756613756614,0.03410993278133662,0.15254425681403433,0.040992488187367886,0.9259259259259258,1.0,0.5555555555555556,1.0,1.0,1.0,0.4111111111111111,0.5,0.18332398030762345
64,hg20,L1,0.1300877338957063,0.026322418971074603,0.7936507936507937,0.9149659863945577,0.025487972171957408,0.11398567677023944,0.029088501602970284,0.9682539682539684,1.0,1.0,1.0,1.0,1.0,0.5,0.9444444444444444,0.1300877338957063
65,hg20,L2,0.03675601465494052,0.026775322247992804,0.7345537757437072,0.9148302561048243,0.01145645268711813,0.05373552623533035,0.007836408654810634,0.9816933638443937,1.0,0.9052631578947369,0.968421052631579,1.0,1.0,0.8947368421052632,0.8947368421052632,0.03675601465494052
66,hg21,L1,0.2041912630164362,0.032507203253848635,0.6096256684491976,0.7699724517906336,0.03859208189014298,0.17685113648751466,0.04455818662006933,0.8449197860962566,0.7647058823529411,0.48823529411764705,0.6705882352941177,1.0,1.0,0.4117647058823529,0.41470588235294115,0.2041912630164362
67,hg21,L2,0.15090870584562047,0.023979000222920502,0.6854166666666667,0.8433544303797468,0.025881294078658253,0.12412232600655607,0.03146664037551101,0.90625,0.825,0.65,0.75,1.0,1.0,0.5615,0.6075,0.15090870584562047
68,hg22,L1,0.08685022791228952,0.03513567766395656,0.70995670995671,0.8918767507002802,0.02500445236502567,0.11182331045670556,0.0194203013473229,0.9696969696969697,1.0,0.9545454545454546,1.0,1.0,1.0,0.6909090909090909,0.7272727272727273,0.08685022791228952
69,hg22,L2,0.1696999759233479,0.029185127806898817,0.6944444444444445,0.8327020202020203,0.030752205005177044,0.14092430722302365,0.03703157071909168,0.8787878787878789,0.7361111111111112,0.5666666666666667,0.6777777777777777,1.0,1.0,0.5555555555555556,0.5555555555555556,0.1696999759233479
70,hg23,L1,0.03330438557856054,0.02622025674512064,0.6689814814814815,0.9010416666666666,0.01215277777777778,0.05828267476248097,0.006944444444444442,0.9930555555555557,1.0,1.0,1.0,1.0,1.0,0.8716666666666667,1.0,0.03330438557856054
71,hg23,L2,0.10062641042880927,0.02778211403268926,0.8119834710743803,0.9149048625792813,0.022310212277436087,0.10223823653188399,0.021958482985795818,0.9586776859504134,0.9659090909090909,0.9090909090909092,0.9545454545454546,1.0,1.0,0.6027272727272727,0.8227272727272728,0.10062641042880927
72,hg24,L1,0.15572306756291726,0.025150790582232147,0.763157894736842,0.8978829389788294,0.024463834133448863,0.11210737170537383,0.0339815592646567,0.9545454545454546,1.0,0.9052631578947369,1.0,1.0,1.0,0.38473684210526315,0.8447368421052631,0.15572306756291726
73,hg24,L2,0.15827487949304397,0.03258543664819944,0.6507177033492824,0.8624401913875599,0.026453944605772734,0.12122720358612228,0.03453841028032799,0.944976076555024,1.0,0.9473684210526316,1.0,1.0,1.0,0.43210526315789466,0.4973684210526315,0.15827487949304397
74,hg25,L1,0.18632968094214084,0.031679937200894695,0.5675000000000001,0.7594936708860761,0.030360309126963594,0.13233751937908989,0.04274696049520887,0.8375,0.725,0.5,0.63,0.95,1.0,0.5,0.5,0.18632968094214084
75,hg25,L2,0.16474248919495035,0.023823184676910615,0.6085858585858586,0.8155467720685113,0.01959271775595423,0.08978511218656557,0.03594975842434784,0.9141414141414143,0.9444444444444444,0.6277777777777779,0.8555555555555556,1.0,1.0,0.4355555555555556,0.6111111111111112,0.16474248919495035
