,concept,listnum,first_quarter_sd,first_quarter_se,first_quarter_mean,overall_mean,overall_se,overall_sd,last_quarter_se,last_quarter_mean,last_quarter_firstquartile,last_quarter_firstdecile,last_quarter_firstquintile,last_quarter_median,last_quarter_thirdquartile,last_quarter_firstpercentile,last_quarter_fifthpercentile,last_quarter_sd
76,hg26,L1,0.12375754641106171,0.025779440593486923,0.7254901960784313,0.7766106442577031,0.020056638567753814,0.0896960144752831,0.027673028650371908,0.8263305322128852,0.7058823529411765,0.6470588235294118,0.7058823529411765,0.8235294117647058,0.9411764705882352,0.6470588235294118,0.6470588235294118,0.12375754641106171
77,hg26,L2,0.13299276232160895,0.032349424427197696,0.6619047619047619,0.8168498168498168,0.023741331857672045,0.1061744638202721,0.029738085706659038,0.8571428571428571,0.8,0.75,0.8,0.8,1.0,0.53,0.65,0.13299276232160895
78,hg27,L1,0.12985198121464359,0.03679838202065834,0.6666666666666666,0.7931677018633541,0.031032741223477867,0.14555645850512278,0.027684535415157283,0.8574879227053139,0.7777777777777778,0.6777777777777777,0.7444444444444445,0.8333333333333334,1.0,0.6111111111111112,0.6166666666666667,0.12985198121464359
79,hg27,L2,0.17487389633448788,0.03258176837768124,0.5903890160183065,0.751716247139588,0.031065801972507474,0.14571152716340285,0.037283239970409575,0.8832951945080091,0.8157894736842105,0.7368421052631579,0.7894736842105263,0.9473684210526316,1.0,0.37999999999999995,0.4526315789473684,0.17487389633448788
80,hg28,L1,0.20598678490513794,0.028613169175965066,0.6333333333333334,0.7253623188405797,0.03049964031133329,0.13294484993144123,0.047256609426649776,0.8027777777777778,0.7916666666666667,0.4444444444444444,0.6333333333333333,0.8333333333333334,1.0,0.35444444444444445,0.4388888888888889,0.20598678490513794
81,hg28,L2,0.19971624483227568,0.028892307343171896,0.6478260869565217,0.7413318657127133,0.026820604847290267,0.12579978766372693,0.042579646466093655,0.8021739130434782,0.6,0.51,0.5700000000000001,0.95,1.0,0.461,0.5,0.19971624483227568
82,hg29,L1,0.20547860471149854,0.031927935493038226,0.7297979797979799,0.7964426877470355,0.027824761440670757,0.12750907549596224,0.04483910760877865,0.8358585858585859,0.6527777777777778,0.5055555555555555,0.5666666666666667,0.9444444444444444,1.0,0.4444444444444444,0.4472222222222222,0.20547860471149854
83,hg29,L2,0.16450073402080537,0.035248851414413515,0.6195652173913043,0.7959866220735784,0.035058693080825855,0.1644398465451182,0.035071674334259444,0.9021739130434783,0.875,0.65,0.79,1.0,1.0,0.5,0.515,0.16450073402080537
84,hg30,L1,0.20138789936744328,0.032846777636977166,0.6944444444444444,0.7740076824583866,0.029863049869566144,0.136849686509528,0.043946442519021814,0.8131313131313131,0.7777777777777778,0.4666666666666667,0.6888888888888889,0.8888888888888888,0.9444444444444444,0.3333333333333333,0.33888888888888885,0.20138789936744328
85,hg30,L2,0.16474494684592872,0.04559944177170484,0.7248677248677249,0.7857142857142857,0.03144700437485548,0.14063527894182026,0.03683809000970862,0.8703703703703705,0.8888888888888888,0.6111111111111112,0.8333333333333334,0.9444444444444444,0.9444444444444444,0.4111111111111111,0.5,0.16474494684592872
86,hg31,L1,0.15540270267920053,0.0212983196767405,0.5974999999999999,0.7397435897435898,0.02378760243094672,0.10368775510561923,0.035651825080617504,0.8400000000000002,0.8,0.6849999999999999,0.79,0.9,0.9125,0.388,0.54,0.15540270267920053
87,hg31,L2,0.1529275909460499,0.0213171707481899,0.7371428571428572,0.8229268292682927,0.02412580221958328,0.11819181014656976,0.031216213784240904,0.9085714285714286,0.9047619047619048,0.8285714285714286,0.9047619047619048,0.9523809523809524,1.0,0.379047619047619,0.580952380952381,0.1529275909460499
88,hg32,L1,0.12406109971536218,0.021601916523074177,0.7761904761904763,0.9030864197530866,0.016473016445654194,0.07180421398189021,0.028461568235988752,0.9642857142857142,1.0,0.9523809523809524,0.9904761904761905,1.0,1.0,0.5280952380952381,0.9261904761904762,0.12406109971536218
89,hg32,L2,0.1830656552801586,0.03354081803866628,0.6256038647342994,0.7559006211180123,0.03256793451444156,0.15275715331143408,0.03902972884583906,0.859903381642512,0.7222222222222222,0.6666666666666666,0.7222222222222222,0.9444444444444444,1.0,0.37,0.5166666666666667,0.1830656552801586
90,hg33,L1,0.10832263866209697,0.02007795339789447,0.7936507936507937,0.8759553203997648,0.015510703758720362,0.06936597596672044,0.024221678355059572,0.8730158730158731,0.8571428571428571,0.7619047619047619,0.8095238095238095,0.9047619047619048,0.9523809523809524,0.5333333333333332,0.7619047619047619,0.10832263866209697
91,hg33,L2,0.12059546370414267,0.029482818446042395,0.6825396825396826,0.8536922015182883,0.016399873887284335,0.07334246566878298,0.02696596546205716,0.9232804232804231,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9444444444444444,1.0,0.5111111111111111,0.7777777777777778,0.12059546370414267
92,hg34,L1,0.14750150632280914,0.02282681180572807,0.5745614035087718,0.7005555555555555,0.019983554698812463,0.09583776157240881,0.030756190163436458,0.7763157894736842,0.6842105263157895,0.5578947368421052,0.6842105263157895,0.7894736842105263,0.868421052631579,0.4736842105263157,0.481578947368421,0.14750150632280914
93,hg34,L2,0.13203526926296089,0.028515066827405792,0.5652173913043478,0.7277882797731567,0.01960472487221682,0.09195431050764813,0.028150013991069173,0.7898550724637682,0.7222222222222222,0.7222222222222222,0.7222222222222222,0.8333333333333334,0.8611111111111112,0.39444444444444443,0.6222222222222222,0.13203526926296089
94,hg35,L1,0.14793691418477134,0.03845449940128033,0.6590909090909091,0.7681242807825086,0.03113330090896969,0.14267070804919108,0.03228248130142385,0.8931818181818181,0.9,0.755,0.86,0.95,1.0,0.413,0.655,0.14793691418477134
95,hg35,L2,0.12093698636866382,0.02736149134848161,0.6700767263427111,0.8337595907928387,0.021313551101356267,0.09996941598360344,0.02578385212768782,0.9028132992327366,0.8235294117647058,0.7294117647058824,0.8235294117647058,0.9411764705882352,1.0,0.6011764705882353,0.6529411764705882,0.12093698636866382
96,hg36,L1,0.1639227248499189,0.018775144171146677,0.6708333333333334,0.6677215189873418,0.018178995716892497,0.08718340072123994,0.03418025092271993,0.6604166666666668,0.55,0.5,0.53,0.65,0.7124999999999999,0.41150000000000003,0.4575,0.1639227248499189
97,hg36,L2,0.12884439853847535,0.023409335244051793,0.5634920634920635,0.6580687830687831,0.016696297252017215,0.07466811125610687,0.028810483365210544,0.6455026455026455,0.5555555555555556,0.5,0.5,0.6111111111111112,0.7222222222222222,0.45555555555555555,0.5,0.12884439853847535
98,hg37,L1,0.1783062236732722,0.021913285395639158,0.6050420168067226,0.7086834733893558,0.0337582955089995,0.1509716871252975,0.03987048369447189,0.84593837535014,0.7058823529411765,0.5882352941176471,0.7058823529411765,1.0,1.0,0.5294117647058824,0.5294117647058824,0.1783062236732722
99,hg37,L2,0.20598678490513794,0.027179223709103605,0.7250000000000001,0.7485714285714286,0.02975734300879485,0.12970925100361333,0.04725660942664977,0.8083333333333332,0.7222222222222222,0.5555555555555556,0.6888888888888889,0.8611111111111112,1.0,0.28555555555555556,0.538888888888889,0.20598678490513794
100,hg38,L1,0.15954157683572337,0.022787592598105526,0.5238095238095238,0.6357142857142858,0.02101030278528255,0.0939609305114899,0.035674581104218325,0.6380952380952382,0.55,0.45,0.45,0.6,0.75,0.4,0.4,0.15954157683572337
101,hg38,L2,0.19955506062794354,0.025684874420531793,0.6304761904761904,0.6204761904761905,0.025069065596599754,0.1228128380800595,0.04073400617738525,0.5847619047619047,0.4761904761904761,0.3333333333333333,0.419047619047619,0.5714285714285714,0.7142857142857143,0.22476190476190472,0.3333333333333333,0.19955506062794354
102,hg39,L1,0.13348689074212494,0.021236450788803273,0.6925000000000001,0.7532051282051282,0.01921670650915856,0.08376368170110243,0.030623993001704087,0.8075000000000001,0.7,0.64,0.69,0.85,0.8625,0.55,0.55,0.13348689074212494
103,hg39,L2,0.13912568303038214,0.027107212903545858,0.6105263157894736,0.8019736842105264,0.02144022959552011,0.0934557941331821,0.031917620672658284,0.881578947368421,0.7894736842105263,0.6789473684210526,0.7894736842105263,0.9210526315789473,1.0,0.5463157894736842,0.6263157894736842,0.13912568303038214
104,hg40,L1,0.17827930980064072,0.02490409561265936,0.606060606060606,0.7045454545454545,0.021811339686673162,0.09995211512257417,0.03890373485742469,0.7012987012987013,0.5833333333333333,0.5238095238095238,0.5333333333333333,0.6666666666666667,0.7976190476190477,0.4009523809523809,0.4785714285714285,0.17827930980064072
105,hg40,L2,0.16238999475637478,0.020851441405707476,0.55,0.6620803522289489,0.020728443920581343,0.09722502004171088,0.03462166321104293,0.7565217391304349,0.65,0.55,0.62,0.75,0.875,0.511,0.55,0.16238999475637478
106,hg41,L1,0.11178901048324529,0.0216120421621785,0.6631016042780747,0.8326446280991735,0.017366534393718495,0.07958345841826903,0.02439436201922302,0.8502673796791442,0.7794117647058822,0.7058823529411765,0.7647058823529411,0.8823529411764706,0.9411764705882352,0.6005882352941176,0.65,0.11178901048324529
107,hg41,L2,0.12993966312597216,0.019381067598176652,0.581453634085213,0.7142857142857144,0.019880117572133534,0.08890658858395732,0.02905539197230966,0.8421052631578947,0.7368421052631579,0.6842105263157895,0.7368421052631579,0.8947368421052632,0.9473684210526316,0.5473684210526315,0.631578947368421,0.12993966312597216
108,hg42,L1,0.09846445010197488,0.022295685667194146,0.6113636363636363,0.7727272727272727,0.011478855246848609,0.05260272306012476,0.021486704564500102,0.8295454545454547,0.8,0.7,0.76,0.85,0.9,0.5815,0.7,0.09846445010197488
109,hg42,L2,0.11698328239715725,0.023182847430706942,0.6904761904761905,0.7853231106243154,0.024091643559333787,0.11040178022654241,0.02552784507758896,0.8419913419913421,0.8214285714285714,0.680952380952381,0.8095238095238095,0.8571428571428571,0.9047619047619048,0.5338095238095238,0.5761904761904761,0.11698328239715725
110,hg43,L1,0.14293213742520253,0.027537717772227206,0.7784679089026917,0.8566252587991718,0.02090936571952189,0.09807361849875723,0.030473234089291742,0.9358178053830228,0.9523809523809524,0.8,0.9523809523809524,1.0,1.0,0.44380952380952376,0.6761904761904761,0.14293213742520253
111,hg43,L2,0.08116241757569796,0.02626632600572592,0.7323232323232325,0.8572343149807939,0.008457583858291151,0.038757518227055865,0.01771109152982144,0.8308080808080807,0.7777777777777778,0.7222222222222222,0.7333333333333333,0.8333333333333334,0.8888888888888888,0.6783333333333333,0.7222222222222222,0.08116241757569796
112,hg44,L1,0.1366974775848912,0.03232418703598557,0.7304347826086959,0.6934225195094763,0.02255287438589065,0.10578235744889965,0.02914400014510381,0.6391304347826087,0.55,0.46,0.55,0.65,0.7,0.361,0.405,0.1366974775848912
113,hg44,L2,0.12786643965047625,0.020393916635820408,0.5791666666666666,0.673611111111111,0.016818533975521525,0.08065885541571212,0.026661995741283372,0.6479166666666667,0.55,0.515,0.55,0.65,0.7,0.3845,0.5,0.12786643965047625
114,hg45,L1,0.14830350363662648,0.03377658705045589,0.6489898989898991,0.7188311688311688,0.023674067938220855,0.10848820833442421,0.03236247767819045,0.7954545454545456,0.7222222222222222,0.5722222222222223,0.7222222222222222,0.8333333333333334,0.875,0.4561111111111111,0.5027777777777778,0.14830350363662648
115,hg45,L2,0.19201514310657897,0.015606847919859144,0.6561264822134387,0.682312252964427,0.02573398907625337,0.12070310792638277,0.040937766061447695,0.6936758893280632,0.5,0.5,0.5,0.6363636363636364,0.8863636363636365,0.4545454545454545,0.45909090909090905,0.19201514310657897
116,hg46,L1,0.07931808132255441,0.021516574145596757,0.7222222222222221,0.8233333333333335,0.013691185473536682,0.0670728367679403,0.01619073555140325,0.831111111111111,0.8333333333333334,0.7777777777777778,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.5666666666666667,0.7777777777777778,0.07931808132255441
117,hg46,L2,0.061982859794530915,0.03178550539122662,0.7692307692307693,0.8524150268336316,0.014915680562200951,0.07457840281100475,0.012396571958906186,0.8444055944055944,0.8181818181818182,0.7954545454545454,0.8181818181818182,0.8181818181818182,0.8977272727272728,0.6931818181818181,0.7386363636363636,0.061982859794530915
118,hg47,L1,0.08225876900662743,0.024317053030218486,0.662280701754386,0.7381756756756758,0.016981012454648427,0.08143807482776882,0.017152139020473182,0.7828947368421053,0.7236842105263157,0.6842105263157895,0.6842105263157895,0.7894736842105263,0.8026315789473684,0.6436842105263157,0.6842105263157895,0.08225876900662743
119,hg47,L2,0.10504058711358857,0.027910198402634024,0.6149068322981366,0.6839872746553552,0.017056516430558367,0.08000215347357822,0.02239472841903099,0.7246376811594203,0.6666666666666666,0.6285714285714286,0.6666666666666666,0.7619047619047619,0.7857142857142857,0.4495238095238095,0.5333333333333333,0.10504058711358857
120,hg48,L1,0.13045485413033617,0.03904207435652766,0.7231121281464532,0.7768878718535469,0.019231593130391245,0.0902041675052991,0.027813068352654336,0.780320366132723,0.736842105263158,0.631578947368421,0.6842105263157895,0.7894736842105263,0.8421052631578947,0.4147368421052631,0.5842105263157895,0.13045485413033617
121,hg48,L2,0.15603119225237488,0.0446323036978667,0.6572890025575447,0.7462686567164178,0.026156247978683947,0.12268367773706888,0.0332659619620263,0.8286445012787723,0.7647058823529411,0.6470588235294118,0.7294117647058824,0.8823529411764706,0.9705882352941175,0.41764705882352937,0.6470588235294118,0.15603119225237488
122,hg49,L1,0.14730709475544362,0.02473790196807271,0.6181818181818182,0.6687500000000001,0.023446742405656897,0.10744647187405372,0.03214504343432632,0.7022727272727273,0.6,0.55,0.56,0.7,0.8,0.42100000000000004,0.5025000000000001,0.14730709475544362
123,hg49,L2,0.19687120202335873,0.01560054606850065,0.5191387559808611,0.6492628992628992,0.019469119173843582,0.08921871232825432,0.04296081835376117,0.6267942583732057,0.4342105263157894,0.3736842105263158,0.4210526315789473,0.6052631578947368,0.7894736842105263,0.3684210526315789,0.3684210526315789,0.19687120202335873
124,hg50,L1,0.2037176164656435,0.03680537765507636,0.6843434343434343,0.8045454545454546,0.0316574892933123,0.1450728409988577,0.044454828469037776,0.893939393939394,0.8472222222222222,0.7833333333333333,0.8333333333333334,1.0,1.0,0.22499999999999992,0.4611111111111111,0.2037176164656435
125,hg50,L2,0.15394674363845828,0.024179082821475253,0.6973684210526315,0.8102477477477477,0.027349224792015975,0.13116227439571596,0.03210011504576783,0.8771929824561404,0.7763157894736842,0.6473684210526316,0.7157894736842105,0.9736842105263158,1.0,0.5384210526315789,0.5868421052631579,0.15394674363845828
126,hg51,L1,0.10965761892558924,0.03569804825688162,0.6749999999999999,0.8255681818181819,0.02091128176457356,0.09582753156470808,0.023929254250244513,0.8954545454545454,0.9,0.8,0.8200000000000001,0.95,0.95,0.5525,0.7525000000000001,0.10965761892558924
127,hg51,L2,0.11585141386499329,0.025113593109288655,0.7782608695652173,0.8519537699504677,0.02335736513299165,0.1095557535277343,0.02469960442682687,0.8804347826086957,0.825,0.76,0.8,0.9,1.0,0.555,0.75,0.11585141386499329
128,hg52,L1,0.06487491201346024,0.03226850977462245,0.7904040404040402,0.8920454545454546,0.010693348010962247,0.04900307669273996,0.014156866428822931,0.8888888888888886,0.8472222222222222,0.8333333333333334,0.8333333333333334,0.8888888888888888,0.9444444444444444,0.7016666666666667,0.8333333333333334,0.06487491201346024
129,hg52,L2,0.11143318792846599,0.04077961714313672,0.7704545454545454,0.8855005753739932,0.024444931859894135,0.11202075060600253,0.024316715172020702,0.9090909090909091,0.9125,0.855,0.9,0.95,0.95,0.513,0.755,0.11143318792846599
130,hg53,L1,0.03288929924609455,0.03998048692207191,0.7966507177033493,0.9414694894146948,0.011335728391442085,0.05194683341124336,0.0071770334928229675,0.9928229665071769,1.0,1.0,1.0,1.0,1.0,0.8752631578947369,1.0,0.03288929924609455
131,hg53,L2,0.11299602063618683,0.038510142406036445,0.6879795396419437,0.8421404682274248,0.020861923743883792,0.09785109590854713,0.024090832544968372,0.959079283887468,1.0,0.8941176470588235,0.9647058823529411,1.0,1.0,0.548235294117647,0.8294117647058823,0.11299602063618683
132,hg54,L1,0.057371043319596984,0.046022572154939476,0.81203007518797,0.8815958815958818,0.018460731387105602,0.08255890059186421,0.012828555280270406,0.9448621553884712,0.9473684210526316,0.8421052631578947,0.9473684210526316,0.9473684210526316,1.0,0.8,0.8421052631578947,0.057371043319596984
133,hg54,L2,0.1463584254488035,0.03924898609065006,0.7355072463768115,0.8597222222222222,0.035313009402048484,0.16935524367338256,0.030517841324773327,0.947463768115942,1.0,0.8956521739130435,0.9826086956521739,1.0,1.0,0.43130434782608695,0.6108695652173913,0.1463584254488035
134,hg55,L1,0.06928995160692482,0.023184023598102264,0.7539682539682541,0.8700680272108843,0.01926503708640313,0.08615586502850377,0.015493704195075467,0.8703703703703705,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.6333333333333334,0.7222222222222222,0.06928995160692482
135,hg55,L2,0.13266214175993354,0.022275979925999126,0.7369565217391305,0.8494983277591974,0.01795482296570331,0.08421558460317445,0.02828366365648738,0.8891304347826086,0.825,0.71,0.8,0.95,1.0,0.533,0.655,0.13266214175993354
136,hg56,L1,0.16012968547967363,0.021820675752215014,0.6565656565656565,0.7291666666666667,0.024310923271783528,0.1114066461072115,0.0349431621295274,0.76010101010101,0.6666666666666666,0.5611111111111111,0.6222222222222222,0.7777777777777778,0.875,0.4122222222222222,0.5027777777777778,0.16012968547967363
137,hg56,L2,0.14758025205239264,0.0213392437026083,0.6447058823529411,0.7076470588235294,0.01843267621588942,0.09030130264572915,0.03012469280330765,0.7552941176470589,0.6470588235294118,0.5882352941176471,0.6470588235294118,0.7058823529411765,0.8823529411764706,0.4541176470588235,0.5882352941176471,0.14758025205239264
138,hg57,L1,0.13833643539397442,0.02696634234435858,0.647342995169082,0.6616257088846882,0.01710949368336125,0.08025063881503702,0.02949342712407697,0.7294685990338164,0.6111111111111112,0.5555555555555556,0.5777777777777778,0.7222222222222222,0.8333333333333334,0.5122222222222222,0.5555555555555556,0.13833643539397442
139,hg57,L2,0.16775957455180068,0.02015615268980751,0.6293859649122807,0.6520270270270271,0.019475372405125726,0.09340060490875661,0.034980289390132875,0.6885964912280702,0.5657894736842105,0.4526315789473684,0.5263157894736842,0.6842105263157895,0.8026315789473684,0.4210526315789473,0.4210526315789473,0.16775957455180068
140,hg58,L1,0.1931132661523124,0.03578095606057777,0.5294117647058824,0.6441791044776118,0.03053543128965832,0.14959245147095715,0.03941908038628726,0.628235294117647,0.4705882352941176,0.4117647058823529,0.4705882352941176,0.5882352941176471,0.8823529411764706,0.26352941176470585,0.36470588235294116,0.1931132661523124
141,hg58,L2,0.20240911753755192,0.040653883734449704,0.6135265700483093,0.6509661835748792,0.02421900720705293,0.11359721309123828,0.04315376885591302,0.71256038647343,0.6388888888888888,0.4,0.6111111111111112,0.7222222222222222,0.8333333333333334,0.2155555555555555,0.3888888888888889,0.20240911753755192
142,hg59,L1,0.19569324883506575,0.03726708074534162,0.6293995859213249,0.7969247083775185,0.03732981379127288,0.17509234691786027,0.04172194083759275,0.8923395445134574,0.9285714285714286,0.5714285714285714,0.761904761904762,1.0,1.0,0.4019047619047618,0.48571428571428565,0.19569324883506575
143,hg59,L2,0.19858185102361112,0.027530712883605937,0.6414141414141414,0.7727272727272727,0.03761156558659994,0.17235784630639042,0.043334112569530556,0.8535353535353534,0.625,0.5555555555555556,0.6111111111111112,1.0,1.0,0.46777777777777774,0.5555555555555556,0.19858185102361112
144,hg60,L1,0.2687974443995003,0.026712315807891743,0.6386363636363636,0.6564344746162928,0.03383284675733927,0.15504158124134843,0.058656411217685424,0.7045454545454546,0.5,0.4,0.46,0.675,1.0,0.2605,0.305,0.2687974443995003
145,hg60,L2,0.1979037574154119,0.030874933824502626,0.5679824561403509,0.7366666666666667,0.03501322501464163,0.16791752825805978,0.04126578601716808,0.8245614035087719,0.618421052631579,0.5789473684210527,0.5789473684210527,0.9736842105263158,1.0,0.5263157894736842,0.5342105263157895,0.1979037574154119
146,hg61,L1,0.17324628175132117,0.02901238301223068,0.5279503105590061,0.6634460547504025,0.028741397223695432,0.1348091024973664,0.036936231375327595,0.7018633540372671,0.5714285714285714,0.5238095238095238,0.5714285714285714,0.6666666666666666,0.8095238095238095,0.43904761904761896,0.4809523809523809,0.17324628175132117
147,hg61,L2,0.26975176069248225,0.0439980738751431,0.6221590909090909,0.7301136363636364,0.024070014370468684,0.1103026628313476,0.05886466010575778,0.6818181818181818,0.5,0.31875,0.4,0.625,1.0,0.21375,0.3125,0.26975176069248225
148,hg62,L1,0.0969171116189075,0.027824821832093456,0.6854219948849105,0.7918313570487483,0.01757009294787472,0.08241104086427407,0.020662797624267735,0.8388746803069055,0.7647058823529411,0.7176470588235294,0.7647058823529411,0.8235294117647058,0.8823529411764706,0.66,0.7058823529411765,0.0969171116189075
