,concept,listnum,first_quarter_sd,first_quarter_se,first_quarter_mean,overall_mean,overall_se,overall_sd,last_quarter_se,last_quarter_mean,last_quarter_firstquartile,last_quarter_firstdecile,last_quarter_firstquintile,last_quarter_median,last_quarter_thirdquartile,last_quarter_firstpercentile,last_quarter_fifthpercentile,last_quarter_sd
149,hg62,L2,0.11415770612861388,0.027840617709386603,0.6746411483253586,0.8008373205741628,0.023713550068451397,0.10866913818480377,0.024911253785566537,0.8684210526315789,0.8421052631578947,0.7894736842105263,0.8421052631578947,0.8947368421052632,0.9473684210526316,0.5178947368421052,0.6894736842105263,0.11415770612861388
150,hg63,L1,0.14903269373413638,0.032841461446245446,0.7204545454545455,0.8443181818181817,0.029144169656224666,0.13355536351628466,0.032521600002850044,0.9227272727272727,0.9624999999999999,0.66,0.87,1.0,1.0,0.521,0.6025,0.14903269373413638
151,hg63,L2,0.22934652033307348,0.04120899000810288,0.5854166666666667,0.7629870129870128,0.0392287215723996,0.1881343395361717,0.047822055303279806,0.8520833333333333,0.65,0.5,0.5900000000000001,1.0,1.0,0.3615,0.41500000000000004,0.22934652033307348
152,hg64,L1,0.22328966981029583,0.030564369612668077,0.5785714285714286,0.7317073170731707,0.0403982336612087,0.1760918180267519,0.05122616346524443,0.8214285714285714,0.6071428571428572,0.5190476190476191,0.5714285714285714,0.9761904761904763,1.0,0.36047619047619045,0.469047619047619,0.22328966981029583
153,hg64,L2,0.26252980749943405,0.0353770566861794,0.6303854875283447,0.6995884773662552,0.040842455228969565,0.18265301251993535,0.05870344956886687,0.7278911564625851,0.4761904761904761,0.3809523809523809,0.4761904761904761,0.7619047619047619,1.0,0.25714285714285706,0.3333333333333333,0.26252980749943405
154,hg65,L1,0.15418522749973484,0.036867204303149256,0.696969696969697,0.8181818181818182,0.03185867414437484,0.1459947858075302,0.03364597505054866,0.9141414141414141,0.875,0.6722222222222222,0.7888888888888889,1.0,1.0,0.49111111111111105,0.6666666666666666,0.15418522749973484
155,hg65,L2,0.07785152893948234,0.030703790777680748,0.7936507936507937,0.8612244897959184,0.017332927514765808,0.07751520834418568,0.017408131086097463,0.9153439153439153,0.8888888888888888,0.8333333333333334,0.8888888888888888,0.8888888888888888,1.0,0.7333333333333333,0.7777777777777778,0.07785152893948234
156,hg66,L1,0.1770981389791555,0.025601865472895374,0.547846889952153,0.6004784688995216,0.030381250152345666,0.13922437853051267,0.03864598225275188,0.5980861244019139,0.4736842105263157,0.4210526315789473,0.431578947368421,0.5789473684210527,0.6710526315789473,0.28526315789473683,0.37105263157894736,0.1770981389791555
157,hg66,L2,0.267687181652712,0.025146716760010925,0.48641304347826086,0.6623641304347826,0.029003675393461197,0.13603929615829338,0.05707109888757262,0.7010869565217391,0.4375,0.325,0.4,0.625,1.0,0.3125,0.3125,0.267687181652712
158,hg67,L1,0.1084858313456618,0.02379345944286877,0.5392561983471075,0.6064171122994652,0.015475937764689217,0.07091965625711402,0.023673549236748005,0.6177685950413223,0.5454545454545454,0.5,0.5454545454545454,0.5909090909090909,0.6704545454545454,0.46409090909090905,0.5,0.1084858313456618
159,hg67,L2,0.13623099609677916,0.020947639977376982,0.618181818181818,0.6570771001150747,0.019548205156922245,0.08958112983212228,0.029728040552986862,0.6295454545454544,0.5625,0.5,0.51,0.65,0.7,0.3605,0.405,0.13623099609677916
160,hg68,L1,0.12537540540244554,0.02503910298958094,0.4595141700404858,0.5943589743589743,0.015727127449222132,0.07863563724611067,0.025075081080489107,0.7530364372469636,0.6842105263157895,0.631578947368421,0.631578947368421,0.7368421052631579,0.8421052631578947,0.48684210526315785,0.5526315789473684,0.12537540540244554
161,hg68,L2,0.1451344204522139,0.027037011669191553,0.616,0.5948717948717949,0.023395240501147,0.11461280327501032,0.029625439518539916,0.556,0.45,0.35,0.4,0.55,0.7,0.312,0.35,0.1451344204522139
162,hg69,L1,0.11529711200321187,0.025478044732994677,0.7923809523809523,0.9175308641975309,0.020469518033433488,0.10027974892522123,0.02353492443536589,0.9638095238095238,1.0,0.9428571428571428,1.0,1.0,1.0,0.5333333333333332,0.7523809523809524,0.11529711200321187
163,hg69,L2,0.14452070518066146,0.019593299530370378,0.7763157894736842,0.8914473684210525,0.02612740062599099,0.12530261154434807,0.030134650159860873,0.9320175438596493,1.0,0.6263157894736843,0.9578947368421054,1.0,1.0,0.5789473684210527,0.5789473684210527,0.14452070518066146
164,hg70,L1,0.2027981605593092,0.02957173451560661,0.551487414187643,0.608695652173913,0.031981644885669895,0.15000721119682245,0.04323671310684482,0.6109839816933639,0.49999999999999994,0.4210526315789473,0.44210526315789467,0.5789473684210527,0.6842105263157894,0.24526315789473677,0.3736842105263158,0.2027981605593092
165,hg70,L2,0.20527678215052095,0.029675234918838545,0.5050505050505051,0.6402597402597402,0.025751988501345798,0.11801043660304952,0.0447950663153201,0.7070707070707072,0.5555555555555556,0.5,0.5555555555555556,0.6666666666666666,0.8888888888888888,0.31277777777777777,0.4472222222222222,0.20527678215052095
166,hg71,L1,0.23305913054703126,0.03272213159762683,0.5708884688090737,0.7440156326331216,0.03486458491509161,0.1635293985454479,0.0496883735858428,0.7693761814744802,0.5652173913043478,0.4347826086956521,0.5391304347826087,0.6956521739130435,1.0,0.4347826086956521,0.4347826086956521,0.23305913054703126
167,hg71,L2,0.1570706904997204,0.029947043206724044,0.6166666666666666,0.8046398046398047,0.01817200984876339,0.08126769861926121,0.03512207412302052,0.8738095238095237,0.75,0.65,0.7,0.95,1.0,0.53,0.65,0.1570706904997204
168,hg72,L1,0.18361098823851021,0.023077275342057,0.6495098039215687,0.6306818181818182,0.023248533016221536,0.11149604750997177,0.03828553762699341,0.6421568627450981,0.5147058823529411,0.4117647058823529,0.4705882352941176,0.6470588235294118,0.7647058823529411,0.3076470588235294,0.36176470588235293,0.18361098823851021
169,hg72,L2,0.14250249406810314,0.020103703275226443,0.6270022883295195,0.6882151029748284,0.022871590516026327,0.10727726860859796,0.030381633817780713,0.782608695652174,0.7368421052631579,0.631578947368421,0.6736842105263158,0.7894736842105263,0.8947368421052632,0.4852631578947368,0.5368421052631579,0.14250249406810314
170,hg73,L1,0.12416118556135006,0.011445523142259597,0.534,0.6302564102564103,0.01637951179827852,0.08024289228335857,0.025344295873693818,0.7279999999999999,0.65,0.55,0.65,0.8,0.8,0.462,0.51,0.12416118556135006
171,hg73,L2,0.18397183757369004,0.024590370452110585,0.6269841269841271,0.6435185185185184,0.02248385446364191,0.10055085395383076,0.04113735347603209,0.6825396825396824,0.5555555555555556,0.5,0.5555555555555556,0.6666666666666666,0.8333333333333334,0.2777777777777778,0.5,0.18397183757369004
172,hg74,L1,0.19985817277497747,0.01746525778283455,0.4760869565217391,0.6363636363636364,0.024670866487807433,0.11571662098291169,0.04260990560514856,0.7304347826086957,0.6,0.46,0.54,0.8,0.9,0.28300000000000003,0.405,0.19985817277497747
173,hg74,L2,0.1876889630321953,0.02361057844385028,0.4933837429111533,0.5964083175803403,0.02587147092082787,0.12134795493686461,0.040015421370505726,0.6899810964083175,0.5869565217391304,0.44347826086956516,0.5652173913043478,0.6521739130434783,0.8260869565217391,0.3478260869565217,0.3565217391304347,0.1876889630321953
174,hg75,L1,0.15775799752835398,0.025578900628950955,0.5238095238095238,0.5471898197242843,0.014833318532854935,0.06957443101698373,0.03363411808387169,0.5838509316770186,0.4761904761904761,0.3904761904761904,0.4476190476190476,0.5714285714285714,0.6904761904761905,0.29619047619047617,0.33809523809523806,0.15775799752835398
175,hg75,L2,0.19542925214151688,0.02151657414559676,0.5666666666666665,0.6022222222222222,0.027462095088806805,0.13453624047073712,0.039891829046702756,0.6755555555555555,0.5,0.41111111111111115,0.5,0.7222222222222222,0.8333333333333334,0.24888888888888888,0.34444444444444444,0.19542925214151688
176,hg76,L1,0.15587044534412958,0.019365604442269476,0.5263157894736842,0.5733805668016194,0.015067379685944179,0.07533689842972088,0.03117408906882592,0.6214574898785425,0.4736842105263157,0.4210526315789473,0.4736842105263157,0.631578947368421,0.7368421052631579,0.3684210526315789,0.381578947368421,0.15587044534412958
177,hg76,L2,0.1643768745100659,0.026965407237248138,0.5167464114832536,0.5753424657534245,0.02329482118995311,0.1067502814034214,0.03586997475917306,0.6244019138755981,0.48684210526315785,0.4736842105263157,0.4736842105263157,0.5789473684210527,0.7763157894736842,0.33789473684210525,0.4236842105263157,0.1643768745100659
178,hg77,L1,0.11785113019775792,0.023773782697841177,0.7476190476190476,0.8701298701298702,0.016813996752471413,0.07519447942397357,0.026352313834736494,0.9333333333333332,0.9,0.85,0.9,1.0,1.0,0.5700000000000001,0.65,0.11785113019775792
179,hg77,L2,0.10787883516815064,0.037572919307123566,0.6893939393939392,0.8649167733674775,0.018595352511433596,0.08521461045803164,0.02354109181151021,0.9469696969696969,0.9583333333333333,0.8388888888888889,0.8999999999999999,1.0,1.0,0.6227777777777778,0.6749999999999999,0.10787883516815064
180,hg78,L1,0.1967320242588853,0.033216829862699304,0.6851851851851852,0.8607142857142858,0.021049968016718705,0.10095210017930409,0.04102146276460369,0.886574074074074,0.9305555555555556,0.5722222222222223,0.8,1.0,1.0,0.35888888888888887,0.4611111111111111,0.1967320242588853
181,hg78,L2,0.12387694817561122,0.03326023517757523,0.6837944664031621,0.8469696969696968,0.030168250854471314,0.138248293125031,0.027032166279755247,0.9505928853754941,1.0,0.8,0.9652173913043478,1.0,1.0,0.5330434782608695,0.7413043478260869,0.12387694817561122
182,hg79,L1,0.09473200896279108,0.020829824102327445,0.6698564593301436,0.8582535885167464,0.020540372539434495,0.09412781196455089,0.02067221913367739,0.937799043062201,0.8947368421052632,0.8421052631578947,0.8526315789473684,1.0,1.0,0.6647368421052632,0.7921052631578948,0.09473200896279108
183,hg79,L2,0.09646008638596187,0.021935283221053224,0.7380952380952381,0.8809523809523809,0.01794384043742441,0.08024729399098107,0.021569131027451276,0.9610389610389609,1.0,0.8636363636363636,1.0,1.0,1.0,0.6545454545454545,0.7272727272727273,0.09646008638596187
184,hg80,L1,0.14522666459188804,0.029678755271111648,0.6600790513833993,0.8398989898989897,0.027428385536236253,0.12569265291023457,0.0316910563532519,0.9328063241106719,1.0,0.6739130434782609,0.9304347826086957,1.0,1.0,0.5308695652173913,0.5695652173913043,0.14522666459188804
185,hg80,L2,0.11539713717515127,0.0367063120698667,0.6165413533834586,0.8030888030888034,0.03123000843821338,0.1396648436114743,0.02580358431325063,0.9147869674185463,0.8947368421052632,0.7894736842105263,0.8421052631578947,1.0,1.0,0.631578947368421,0.631578947368421,0.11539713717515127
186,hg81,L1,0.10129200909564362,0.029565785335340766,0.6693121693121695,0.8380952380952381,0.026859120880505363,0.12011764020938799,0.02264958179153861,0.9497354497354499,0.9444444444444444,0.7777777777777778,0.9444444444444444,1.0,1.0,0.6444444444444445,0.7777777777777778,0.10129200909564362
187,hg81,L2,0.09490797952995751,0.034659267442537674,0.5938375350140055,0.7956043956043958,0.019922160645988493,0.08909461092620279,0.021222069383614352,0.9215686274509804,0.8823529411764706,0.7647058823529411,0.8823529411764706,0.9411764705882352,1.0,0.7058823529411765,0.7058823529411765,0.09490797952995751
188,hg82,L1,0.1748270094007169,0.017011461124542764,0.6994949494949496,0.8155844155844156,0.026500538676505606,0.12144072444219178,0.03815038114769245,0.8762626262626263,0.7916666666666667,0.5555555555555556,0.7333333333333333,0.9722222222222222,1.0,0.5116666666666667,0.5555555555555556,0.1748270094007169
189,hg82,L2,0.1267598238009848,0.0294044980560603,0.6875,0.8303635067712049,0.027896257230129284,0.1308450445522867,0.027025285239480917,0.9293478260869565,0.9375,0.75,0.8625,1.0,1.0,0.555,0.75,0.1267598238009848
190,hg83,L1,0.09685051269352725,0.02671146505814986,0.6875,0.8638565891472868,0.019753052499166566,0.09473231185715411,0.020194727905418118,0.9526515151515151,0.9886363636363636,0.7863636363636364,0.9363636363636364,1.0,1.0,0.6677272727272727,0.7727272727272727,0.09685051269352725
191,hg83,L2,0.07926334815411495,0.030405927136660144,0.6796536796536796,0.8653198653198652,0.022567947821706954,0.10341932917278587,0.01729668060723191,0.9545454545454546,0.9523809523809524,0.8142857142857143,0.9142857142857143,1.0,1.0,0.7619047619047619,0.7642857142857142,0.07926334815411495
192,hg84,L1,0.17818403295771265,0.023133695843738304,0.5561497326203206,0.7513774104683196,0.027476375582152945,0.12591257092825223,0.038882943745772586,0.8368983957219253,0.7058823529411765,0.5882352941176471,0.6588235294117648,0.8823529411764706,1.0,0.4829411764705882,0.5323529411764706,0.17818403295771265
193,hg84,L2,0.17691273542116917,0.018911180953080968,0.7037037037037036,0.8336686787391011,0.02792684379445447,0.12489264224283673,0.039558890248716914,0.8862433862433864,0.8888888888888888,0.6666666666666666,0.7222222222222222,1.0,1.0,0.3888888888888889,0.6111111111111112,0.17691273542116917
194,hg85,L1,0.09351382096109538,0.0246582305792825,0.7363636363636363,0.8937499999999999,0.015002479953724479,0.06875,0.020406388718036555,0.9522727272727273,0.9624999999999999,0.76,0.95,1.0,1.0,0.7104999999999999,0.75,0.09351382096109538
195,hg85,L2,0.12950372277413977,0.027792747098859028,0.6445012787723783,0.8319273199221288,0.01957573410642227,0.09181833176287603,0.027610286466164983,0.9181585677749361,0.9117647058823528,0.6823529411764706,0.8823529411764706,1.0,1.0,0.5882352941176471,0.5941176470588235,0.12950372277413977
196,hg86,L1,0.1297438058064564,0.020766547705521946,0.725108225108225,0.8917748917748919,0.014419703593092284,0.0660793832141721,0.02831241957427321,0.932900432900433,0.8690476190476191,0.8142857142857143,0.8571428571428571,1.0,1.0,0.5085714285714285,0.8095238095238095,0.1297438058064564
197,hg86,L2,0.1722200201768553,0.028802949477579696,0.6108695652173913,0.823913043478261,0.026914273439874927,0.12623913230658648,0.03671743167248324,0.9152173913043476,0.95,0.63,0.92,1.0,1.0,0.42200000000000004,0.51,0.1722200201768553
198,hg87,L1,0.22207697273283833,0.023118919848016263,0.584090909090909,0.6564344746162928,0.02327155527609363,0.10664366359204801,0.04846116845975598,0.7000000000000001,0.5625,0.405,0.51,0.65,0.9,0.3105,0.3525,0.22207697273283833
199,hg87,L2,0.16242232924397837,0.031556800536722183,0.6343490304709141,0.8282548476454293,0.0288568789806132,0.12242936886642686,0.038283310141510395,0.8975069252077563,0.8421052631578947,0.5789473684210527,0.7999999999999999,1.0,1.0,0.5357894736842105,0.5736842105263158,0.16242232924397837
200,hg88,L1,0.16964253483472377,0.03159133383815488,0.6058201058201058,0.7047619047619046,0.026786659091424733,0.11979358123707691,0.037933223976581845,0.7645502645502646,0.6111111111111112,0.5555555555555556,0.6111111111111112,0.7222222222222222,0.9444444444444444,0.5111111111111111,0.5555555555555556,0.16964253483472377
201,hg88,L2,0.23149044540779443,0.03172306659837448,0.5389610389610389,0.6298701298701298,0.024062143711507784,0.10760917804660099,0.05176283720735324,0.6666666666666666,0.5454545454545454,0.3636363636363636,0.5,0.5909090909090909,0.9090909090909092,0.2454545454545454,0.3181818181818182,0.23149044540779443
202,hg89,L1,0.1646788194438107,0.031075420322663767,0.6342105263157896,0.6355263157894737,0.022867034729411186,0.09701661193676964,0.0388151699821712,0.5842105263157895,0.475,0.4,0.43000000000000005,0.55,0.725,0.277,0.385,0.1646788194438107
203,hg89,L2,0.17817416127494962,0.019725209175684495,0.6580086580086578,0.7514029180695847,0.022544346912421527,0.10331117621951563,0.03888078956798696,0.761904761904762,0.6785714285714286,0.5714285714285714,0.6285714285714286,0.7619047619047619,0.9285714285714286,0.3909523809523809,0.43571428571428567,0.17817416127494962
204,hg90,L1,0.17440148800114416,0.02341376003101959,0.5021739130434782,0.6683389074693422,0.02927639739247445,0.1373184757205157,0.03718252217532834,0.7956521739130433,0.675,0.5700000000000001,0.65,0.85,0.9,0.344,0.505,0.17440148800114416
205,hg90,L2,0.2085369375458162,0.03305807401089697,0.6861111111111111,0.6319444444444444,0.027841666294715135,0.12135900979844577,0.04784165456619292,0.6611111111111111,0.5416666666666667,0.3333333333333333,0.4888888888888889,0.6388888888888888,0.8333333333333334,0.28833333333333333,0.33055555555555555,0.2085369375458162
206,hg91,L1,0.13102143203103886,0.03547358165943682,0.5404040404040406,0.6950757575757577,0.025083988453680078,0.11494927582038726,0.02859122047351177,0.8484848484848485,0.7361111111111112,0.7222222222222222,0.7222222222222222,0.8333333333333334,1.0,0.6111111111111112,0.6166666666666667,0.13102143203103886
207,hg91,L2,0.11097150309380599,0.011707753761080698,0.7173913043478262,0.8126262626262626,0.016850762237613823,0.0772198934715688,0.024215967281447245,0.8517786561264825,0.782608695652174,0.7391304347826086,0.782608695652174,0.8260869565217391,0.9456521739130435,0.6178260869565217,0.6565217391304348,0.11097150309380599
208,hg92,L1,0.15004616094893086,0.024231894701091414,0.7552631578947369,0.845945945945946,0.02382125588100062,0.10383444709350566,0.03442295012855939,0.8763157894736843,0.7368421052631579,0.6842105263157895,0.7368421052631579,1.0,1.0,0.5563157894736842,0.6763157894736842,0.15004616094893086
209,hg92,L2,0.08288944276699067,0.026352313834736494,0.6583333333333333,0.8247863247863249,0.021603123254866317,0.10360493950769796,0.017283643590076496,0.9270833333333334,0.8875,0.8150000000000001,0.85,0.95,1.0,0.723,0.8,0.08288944276699067
210,hg93,L1,0.07834947957294891,0.0297390766128506,0.6666666666666667,0.7595029239766082,0.021110422628938086,0.08956393796781639,0.01846714943615635,0.7836257309941521,0.7222222222222222,0.6666666666666666,0.7222222222222222,0.7777777777777778,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.07834947957294891
211,hg93,L2,0.15274688726860502,0.028229954700369035,0.5590909090909091,0.7825086306098964,0.02612066363005094,0.11969991828718843,0.03333210347986996,0.8795454545454544,0.8625,0.755,0.85,0.9,0.95,0.3735,0.655,0.15274688726860502
212,hg94,L1,0.06956921756824529,0.014313972445220596,0.7386363636363636,0.8612750885478158,0.009058579384538891,0.04151162571841596,0.015181247883111223,0.943181818181818,0.9,0.855,0.9,0.95,1.0,0.7605,0.8025,0.06956921756824529
213,hg94,L2,0.09072853642915449,0.03795160418692951,0.6926406926406927,0.8063973063973063,0.0216041574125571,0.09900268666878423,0.01979858980376947,0.9415584415584416,0.9047619047619048,0.8571428571428571,0.9047619047619048,1.0,1.0,0.6590476190476191,0.8119047619047619,0.09072853642915449
214,hg95,L1,0.1628404533048044,0.026201123178887592,0.8260869565217392,0.8972826086956521,0.03121023985383893,0.13604228152654954,0.037358162098736644,0.9413043478260871,0.9565217391304348,0.8652173913043478,0.9565217391304348,1.0,1.0,0.3682608695652174,0.7978260869565218,0.1628404533048044
215,hg95,L2,0.09794478059053867,0.025266006840021425,0.7826086956521741,0.9106933019976499,0.020154014990805536,0.09453070953659193,0.020881897385195934,0.9702517162471397,1.0,0.9473684210526316,1.0,1.0,1.0,0.6073684210526316,0.9,0.09794478059053867
216,hg96,L1,0.027969857439216008,0.03533930125443806,0.8119047619047618,0.9291819291819289,0.012278501441464452,0.05491112776988733,0.006254250255506519,0.9428571428571427,0.95,0.9,0.9,0.95,0.95,0.9,0.9,0.027969857439216008
217,hg96,L2,0.03441236008058427,0.041700792750880684,0.781578947368421,0.9146666666666668,0.013063945294843615,0.05694441734416699,0.007894736842105265,0.9921052631578947,1.0,1.0,1.0,1.0,1.0,0.8721052631578947,0.9921052631578947,0.03441236008058427
218,hg97,L1,0.15771278900305694,0.030256039059250363,0.6746031746031745,0.7391304347826086,0.028585927648045725,0.12784015484184183,0.03526565171319166,0.806878306878307,0.7222222222222222,0.5555555555555556,0.6666666666666666,0.7777777777777778,0.9444444444444444,0.5111111111111111,0.5555555555555556,0.15771278900305694
219,hg97,L2,0.1614916265771865,0.023561528217919007,0.6068181818181818,0.7154663518299882,0.02678921333954247,0.1227635979367741,0.03524036204245235,0.775,0.675,0.55,0.65,0.8,0.9,0.42100000000000004,0.5025000000000001,0.1614916265771865
220,hg98,L1,0.13416754013917137,0.026746053789852627,0.6982097186700768,0.8267358857884489,0.02410188769956301,0.1130478739075248,0.028604615669341454,0.9156010230179028,0.8823529411764706,0.8235294117647058,0.8823529411764706,0.9411764705882352,1.0,0.4564705882352941,0.8235294117647058,0.13416754013917137
221,hg98,L2,0.17554920106866304,0.03451502499754587,0.6014492753623187,0.7189666036546944,0.029703250959321463,0.13932059641759176,0.03742721542349405,0.8019323671497586,0.75,0.5222222222222223,0.7222222222222222,0.8333333333333334,0.9722222222222222,0.4011111111111111,0.44999999999999996,0.17554920106866304
222,hg99,L1,0.08032023946008429,0.030759729594290006,0.6991341991341989,0.8749999999999999,0.016776554136582,0.07687982923141155,0.0175273131982293,0.9458874458874459,0.9047619047619048,0.9047619047619048,0.9047619047619048,1.0,1.0,0.6966666666666667,0.8142857142857143,0.08032023946008429
223,hg99,L2,0.1316824568464219,0.029683947992692333,0.6246498599439775,0.7978021978021979,0.028807142642304953,0.12882945837145354,0.029445092495278196,0.9103641456582633,0.8823529411764706,0.7058823529411765,0.8235294117647058,1.0,1.0,0.6,0.6470588235294118,0.1316824568464219
