,top5_ans,top_ans,sampled_ans,mass_ans,raw_true_mass,raw_false_mass,norm_true_mass,concept,uid,answers,object
0,"[' True', ' False', ' true', "" '"", ' TRUE']", True,1,True,0.7956955432891846,0.12878356873989105,0.8606960773468018,hg80,gemma2b-pretrained,False,large yellow circle
1,"[' True', ' False', ' false', ' true', 'True']", True,1,True,0.6053342223167419,0.3918899595737457,0.6070191860198975,hg80,gemma2b-pretrained,False,medium green circle
2,"[' True', ' False', 'True', ' false', 'False']", True,1,True,0.5915113687515259,0.40530192852020264,0.5934023857116699,hg80,gemma2b-pretrained,True,large blue triangle
3,"[' True', ' False', 'True', ' false', 'False']", True,0,True,0.5390281677246094,0.45910701155662537,0.5400352478027344,hg80,gemma2b-pretrained,True,small yellow rectangle
4,"[' True', ' False', 'True', '  ', 'False']", True,0,True,0.6085315346717834,0.389935702085495,0.6094657182693481,hg80,gemma2b-pretrained,True,small green rectangle
5,"[' False', ' True', ' false', 'False', 'True']", False,1,False,0.4506048560142517,0.546726644039154,0.4518105089664459,hg80,gemma2b-pretrained,True,small yellow triangle
6,"[' False', ' True', ' false', 'False', 'True']", False,1,False,0.4134249687194824,0.5850814580917358,0.4140433669090271,hg80,gemma2b-pretrained,False,large green circle
7,"[' False', ' True', ' None', ' false', 'False']", False,0,False,0.3530254364013672,0.6449617743492126,0.3537374436855316,hg80,gemma2b-pretrained,True,large blue circle
8,"[' False', ' True', ' None', '  ', ' false']", False,1,False,0.4261561632156372,0.5707988142967224,0.4274577796459198,hg80,gemma2b-pretrained,True,medium green triangle
9,"[' True', ' False', ' true', 'True', ' None']", True,1,True,0.8259010910987854,0.1705496907234192,0.82884281873703,hg80,gemma2b-pretrained,False,large yellow circle
10,"[' False', ' True', ' false', 'False', ' None']", False,0,False,0.35263773798942566,0.6452804207801819,0.3533734083175659,hg80,gemma2b-pretrained,True,small blue rectangle
11,"[' True', ' False', ' false', 'True', 'False']", True,1,True,0.5131926536560059,0.48584434390068054,0.5136873126029968,hg80,gemma2b-pretrained,False,large yellow circle
12,"[' True', ' False', 'False', 'True', ' None']", True,1,True,0.5034299492835999,0.49571385979652405,0.5038613080978394,hg80,gemma2b-pretrained,True,large blue rectangle
13,"[' True', ' False', 'True', 'False', '  ']", True,0,True,0.5732634663581848,0.42607781291007996,0.5736413598060608,hg80,gemma2b-pretrained,False,large green circle
14,"[' True', ' False', 'True', ' None', '  ']", True,0,True,0.6732410192489624,0.32591938972473145,0.6738067269325256,hg80,gemma2b-pretrained,True,large green rectangle
15,"[' False', ' True', ' false', 'False', 'True']", False,1,False,0.47444871068000793,0.5242081880569458,0.4750868082046509,hg80,gemma2b-pretrained,True,medium yellow rectangle
16,"[' True', ' False', 'True', 'False', '  ']", True,0,True,0.5648607611656189,0.4341951310634613,0.5653945803642273,hg80,gemma2b-pretrained,True,large yellow rectangle
17,"[' True', ' False', 'True', 'False', '  ']", True,0,True,0.5785574316978455,0.4202200472354889,0.5792655944824219,hg80,gemma2b-pretrained,True,small yellow rectangle
18,"[' False', ' True', ' None', '  ', ' false']", False,1,False,0.4509619176387787,0.547773540019989,0.45153290033340454,hg80,gemma2b-pretrained,True,medium yellow triangle
19,"[' False', ' True', '  ', ' false', 'False']", False,1,False,0.4616115689277649,0.5371732711791992,0.462173193693161,hg80,gemma2b-pretrained,True,large green rectangle
20,"[' True', ' False', 'True', 'False', ' false']", True,1,True,0.5735037922859192,0.4254834055900574,0.5740852355957031,hg80,gemma2b-pretrained,True,large blue triangle
21,"[' True', ' False', 'True', ' false', ' true']", True,1,True,0.7190946340560913,0.28042957186698914,0.7194369435310364,hg80,gemma2b-pretrained,True,small yellow rectangle
22,"[' True', ' False', 'True', ' Tru', '  ']", True,1,True,0.7498928308486938,0.24950188398361206,0.7503470182418823,hg80,gemma2b-pretrained,True,small green rectangle
23,"[' True', ' False', 'True', '  ', ' Tru']", True,0,True,0.8055834770202637,0.19399714469909668,0.8059214353561401,hg80,gemma2b-pretrained,True,medium yellow rectangle
24,"[' True', ' False', 'True', '  ', ' true']", True,0,True,0.8194403052330017,0.18007849156856537,0.81983482837677,hg80,gemma2b-pretrained,True,small blue triangle
25,"[' True', ' False', 'True', '  ', ' true']", True,1,True,0.820480465888977,0.17878679931163788,0.8210821151733398,hg80,gemma2b-pretrained,True,small blue rectangle
26,"[' True', ' False', 'True', ' Tru', ' None']", True,0,True,0.7630236148834229,0.236415296792984,0.7634519934654236,hg80,gemma2b-pretrained,True,medium green triangle
27,"[' True', ' False', ' None', ' false', '  ']", True,1,True,0.5984287858009338,0.4002227485179901,0.5992368459701538,hg80,gemma2b-pretrained,True,small blue circle
28,"[' True', ' False', 'True', ' None', '  ']", True,1,True,0.7958072423934937,0.2036113440990448,0.7962701916694641,hg80,gemma2b-pretrained,True,large blue rectangle
29,"[' True', ' False', 'True', '  ', ' true']", True,1,True,0.9062444567680359,0.09325424581766129,0.9066989421844482,hg80,gemma2b-pretrained,True,small blue triangle
30,"[' True', ' False', 'True', ' false', 'False']", True,1,True,0.7411043047904968,0.25854387879371643,0.7413651347160339,hg80,gemma2b-pretrained,False,medium yellow circle
31,"[' False', ' True', 'False', ' false', 'True']", False,1,False,0.4211660325527191,0.5779967904090881,0.4215189218521118,hg80,gemma2b-pretrained,False,large yellow circle
32,"[' True', ' False', ' None', 'True', '  ']", True,1,True,0.7369444370269775,0.26228073239326477,0.737515926361084,hg80,gemma2b-pretrained,True,small green rectangle
33,"[' True', ' False', 'True', 'False', '  ']", True,0,True,0.6184616684913635,0.3808341920375824,0.6188974976539612,hg80,gemma2b-pretrained,False,medium green circle
34,"[' True', ' False', ' None', ' Tru', ' false']", True,1,True,0.6501060128211975,0.3490455746650696,0.6506580114364624,hg80,gemma2b-pretrained,True,medium blue triangle
35,"[' False', ' True', 'False', 'True', ' false']", False,1,False,0.4628337323665619,0.5364827513694763,0.4631503224372864,hg80,gemma2b-pretrained,False,large green circle
36,"[' True', ' False', ' None', 'True', ' false']", True,1,True,0.5915043354034424,0.40777847170829773,0.5919288396835327,hg80,gemma2b-pretrained,False,small yellow circle
37,"[' False', ' True', ' None', 'False', ' false']", False,1,False,0.34477147459983826,0.6543195247650146,0.34508514404296875,hg80,gemma2b-pretrained,True,small blue circle
38,"[' True', ' False', ' None', ' Tru', 'True']", True,1,True,0.6707064509391785,0.3285113275051117,0.6712315082550049,hg80,gemma2b-pretrained,True,medium green rectangle
39,"[' True', ' False', 'True', ' None', '  ']", True,1,True,0.8075780272483826,0.19186535477638245,0.8080277442932129,hg80,gemma2b-pretrained,True,small yellow rectangle
40,"[' True', ' False', '  ', ' None', ' false']", True,1,True,0.5759578943252563,0.4229837656021118,0.5765681266784668,hg80,gemma2b-pretrained,False,small yellow circle
41,"[' True', ' False', 'True', '  ', 'False']", True,1,True,0.7834866046905518,0.2161116898059845,0.7838014960289001,hg80,gemma2b-pretrained,True,small blue rectangle
42,"[' True', ' False', 'True', ' Tru', 'False']", True,1,True,0.6653926372528076,0.3339741826057434,0.665814220905304,hg80,gemma2b-pretrained,True,large blue rectangle
43,"[' False', ' True', ' None', ' false', '  ']", False,1,False,0.4978766143321991,0.5013548135757446,0.4982595443725586,hg80,gemma2b-pretrained,False,large green circle
44,"[' False', ' True', 'False', ' false', 'True']", False,1,False,0.26457324624061584,0.734920859336853,0.26470717787742615,hg80,gemma2b-pretrained,False,medium green circle
45,"[' True', ' False', ' Tru', ' None', 'True']", True,1,True,0.6379007697105408,0.3613804578781128,0.6383596062660217,hg80,gemma2b-pretrained,True,medium blue triangle
46,"[' True', ' False', ' None', 'True', ' Tru']", True,1,True,0.6495195627212524,0.3495717942714691,0.6501102447509766,hg80,gemma2b-pretrained,True,large green triangle
47,"[' False', ' True', 'False', ' false', 'True']", False,1,False,0.4389984905719757,0.5604780316352844,0.4392284154891968,hg80,gemma2b-pretrained,True,medium blue circle
48,"[' True', ' False', 'True', ' Tru', ' false']", True,1,True,0.7348122000694275,0.26461416482925415,0.7352339625358582,hg80,gemma2b-pretrained,True,small blue rectangle
49,"[' True', ' False', 'True', ' Tru', ' None']", True,1,True,0.7734920978546143,0.22600097954273224,0.7738844156265259,hg80,gemma2b-pretrained,True,small green triangle
50,"[' True', ' False', 'True', ' Tru', 'False']", True,1,True,0.7362017035484314,0.26329800486564636,0.7365702390670776,hg80,gemma2b-pretrained,True,medium yellow triangle
51,"[' True', ' False', 'True', 'False', ' false']", True,1,True,0.5840831398963928,0.4154391288757324,0.5843623280525208,hg80,gemma2b-pretrained,False,medium green circle
52,"[' True', ' False', 'False', 'True', ' false']", True,0,True,0.5377429127693176,0.4618070423603058,0.5379850268363953,hg80,gemma2b-pretrained,True,large green rectangle
53,"[' False', ' True', 'False', ' false', 'True']", False,1,False,0.38649722933769226,0.6129021048545837,0.38672953844070435,hg80,gemma2b-pretrained,False,medium yellow circle
54,"[' True', ' False', ' None', 'True', ' Tru']", True,1,True,0.7913753986358643,0.20808051526546478,0.7918062210083008,hg80,gemma2b-pretrained,True,small yellow triangle
55,"[' False', ' True', '  ', ' false', ' None']", False,1,False,0.4037952423095703,0.5954912900924683,0.4040835499763489,hg80,gemma2b-pretrained,True,medium blue circle
56,"[' True', ' False', 'True', '  ', ' true']", True,1,True,0.8088951706886292,0.19083702564239502,0.8091118335723877,hg80,gemma2b-pretrained,True,small yellow rectangle
57,"[' False', ' True', 'False', ' false', ' None']", False,0,False,0.33222895860671997,0.6672667860984802,0.33239656686782837,hg80,gemma2b-pretrained,False,large green circle
58,"[' True', ' False', 'True', ' Tru', ' None']", True,1,True,0.8548478484153748,0.14473679661750793,0.8552030324935913,hg80,gemma2b-pretrained,True,small green rectangle
59,"[' True', ' False', 'True', '  ', ' Tru']", True,1,True,0.8493388891220093,0.15036989748477936,0.8495863080024719,hg80,gemma2b-pretrained,True,small green rectangle
60,"[' False', ' True', 'False', 'True', ' false']", False,1,False,0.363219678401947,0.6362877488136292,0.3633986711502075,hg80,gemma2b-pretrained,False,medium green circle
61,"[' True', ' False', ' Tru', 'True', ' None']", True,1,True,0.7693811058998108,0.2301269769668579,0.7697597742080688,hg80,gemma2b-pretrained,True,medium blue rectangle
62,"[' True', ' False', ' Tru', 'True', ' None']", True,1,True,0.7990732789039612,0.20048001408576965,0.7994303703308105,hg80,gemma2b-pretrained,True,small blue triangle
63,"[' False', ' True', 'False', ' None', ' false']", False,0,False,0.38934001326560974,0.6101700663566589,0.38953086733818054,hg80,gemma2b-pretrained,True,large blue circle
64,"[' True', ' False', 'True', ' false', 'False']", True,0,True,0.5601735711097717,0.43929481506347656,0.5604715347290039,hg80,gemma2b-pretrained,True,large green triangle
65,"[' True', ' False', 'True', ' None', ' false']", True,1,True,0.628543496131897,0.37071147561073303,0.6290121674537659,hg80,gemma2b-pretrained,True,large yellow triangle
66,"[' False', ' True', 'False', 'True', ' false']", False,0,False,0.45259416103363037,0.5470461249351501,0.4527570307254791,hg80,gemma2b-pretrained,False,large yellow circle
67,"[' True', ' False', ' Tru', 'True', ' None']", True,1,True,0.654471218585968,0.3449144959449768,0.6548734903335571,hg80,gemma2b-pretrained,True,medium green triangle
68,"[' True', ' False', ' None', ' Tru', 'True']", True,1,True,0.8525193333625793,0.1469525545835495,0.852969765663147,hg80,gemma2b-pretrained,True,small blue rectangle
69,"[' True', ' False', 'True', 'False', ' false']", True,1,True,0.5715346932411194,0.42809024453163147,0.5717490911483765,hg80,gemma2b-pretrained,True,large green triangle
70,"[' False', ' True', ' false', ' None', 'False']", False,0,False,0.49941486120224,0.4999527037143707,0.4997308850288391,hg80,gemma2b-pretrained,True,large blue circle
71,"[' True', ' False', 'True', '  ', ' Tru']", True,1,True,0.8828803896903992,0.11689586937427521,0.8830779790878296,hg80,gemma2b-pretrained,True,medium blue rectangle
72,"[' True', ' False', 'True', ' None', ' false']", True,1,True,0.6668287515640259,0.3327234387397766,0.6671274900436401,hg80,gemma2b-pretrained,True,large green triangle
73,"[' True', ' False', 'True', '  ', ' true']", True,1,True,0.8510113954544067,0.1486232578754425,0.8513224720954895,hg80,gemma2b-pretrained,True,large blue circle
