,top5_ans,top_ans,sampled_ans,mass_ans,raw_true_mass,raw_false_mass,norm_true_mass,concept,uid,answers,object
0,"[' False', ' FALSE', 'False', ' false', ' None']", False,0,False,2.9989211114411773e-09,0.9999867677688599,2.998960857425459e-09,hg34,gemma7b-tuned112-answerloss,False,small yellow rectangle
1,"[' False', 'False', ' FALSE', ' false', ' Fal']", False,0,False,3.1580517001589237e-16,1.0,3.1580517001589237e-16,hg34,gemma7b-tuned112-answerloss,True,large yellow circle
2,"[' True', 'True', ' true', ' TRUE', ' T']", True,1,True,1.0,6.431393774746635e-14,1.0,hg34,gemma7b-tuned112-answerloss,True,large green circle
3,"[' False', 'False', ' false', ' FALSE', '  ']", False,0,False,6.305116324200775e-16,0.9999998807907104,6.305116853596367e-16,hg34,gemma7b-tuned112-answerloss,False,small green rectangle
4,"[' True', ' False', ' None', '\n\n', ' ?']", True,1,True,0.9149004817008972,0.0850990042090416,0.9149009585380554,hg34,gemma7b-tuned112-answerloss,True,medium blue circle
5,"[' False', 'False', ' false', ' FALSE', ' True']", False,0,False,3.6283439801114165e-15,1.0,3.6283439801114165e-15,hg34,gemma7b-tuned112-answerloss,True,large yellow rectangle
6,"[' True', 'True', ' true', ' TRUE', ' Tru']", True,1,True,1.0,5.454994750713651e-18,1.0,hg34,gemma7b-tuned112-answerloss,True,large green rectangle
7,"[' False', 'False', ' FALSE', ' false', '  ']", False,0,False,2.7702750207350052e-17,1.0,2.7702750207350052e-17,hg34,gemma7b-tuned112-answerloss,True,small blue rectangle
8,"[' True', 'True', ' true', ' False', ' TRUE']", True,1,True,1.0,4.799544876116224e-12,1.0,hg34,gemma7b-tuned112-answerloss,False,small yellow circle
9,"[' True', 'True', ' true', ' Tru', ' TRUE']", True,1,True,1.0,1.5125188877038631e-15,1.0,hg34,gemma7b-tuned112-answerloss,False,medium green triangle
10,"[' True', 'True', ' true', ' TRUE', ' Truth']", True,1,True,1.0,1.3085852533981701e-17,1.0,hg34,gemma7b-tuned112-answerloss,True,large blue rectangle
11,"[' False', 'False', ' FALSE', ' false', '  ']", False,0,False,3.37488578190892e-16,1.0,3.37488578190892e-16,hg34,gemma7b-tuned112-answerloss,False,small yellow triangle
12,"[' True', 'True', ' TRUE', ' true', ' Tru']", True,1,True,1.0,3.37488578190892e-16,1.0,hg34,gemma7b-tuned112-answerloss,True,large blue triangle
13,"[' True', 'True', ' true', ' TRUE', ' Tru']", True,1,True,1.0,3.9008374438584403e-14,1.0,hg34,gemma7b-tuned112-answerloss,True,medium green rectangle
14,"[' True', 'True', ' true', ' TRUE', ' Truth']", True,1,True,0.9999998807907104,1.5941831076238835e-16,1.0,hg34,gemma7b-tuned112-answerloss,True,small blue rectangle
15,"[' True', 'True', ' true', ' TRUE', ' Tru']", True,1,True,1.0,2.2739800948881426e-18,1.0,hg34,gemma7b-tuned112-answerloss,True,large green circle
16,"[' False', 'False', ' false', ' FALSE', ' Faker']", False,0,False,9.724580126634709e-18,1.0,9.724580126634709e-18,hg34,gemma7b-tuned112-answerloss,False,medium green triangle
17,"[' True', 'True', ' true', ' TRUE', ' Tru']", True,1,True,1.0,3.139132888409754e-17,1.0,hg34,gemma7b-tuned112-answerloss,True,large green rectangle
18,"[' False', 'False', ' FALSE', ' false', '  ']", False,0,False,5.864672161820544e-17,1.0,5.864672161820544e-17,hg34,gemma7b-tuned112-answerloss,False,small yellow rectangle
19,"[' True', 'True', ' true', ' TRUE', ' Tru']", True,1,True,1.0,8.095930321944762e-16,1.0,hg34,gemma7b-tuned112-answerloss,True,large yellow triangle
20,"[' False', 'False', ' false', ' FALSE', ' Faker']", False,0,False,7.936970858194324e-18,1.0,7.936970858194324e-18,hg34,gemma7b-tuned112-answerloss,False,small green triangle
21,"[' False', 'False', ' false', ' FALSE', ' Febru']", False,0,False,4.910429989734471e-16,1.0,4.910429989734471e-16,hg34,gemma7b-tuned112-answerloss,False,small green circle
22,"[' True', 'True', ' true', ' TRUE', ' Tru']", True,1,True,1.0,4.567411424598531e-17,1.0,hg34,gemma7b-tuned112-answerloss,True,large yellow triangle
23,"[' True', 'True', ' true', ' TRUE', ' Tru']", True,1,True,0.9999997615814209,1.680256445054273e-17,1.0,hg34,gemma7b-tuned112-answerloss,True,large yellow circle
24,"[' True', 'True', ' true', ' TRUE', ' Tru']", True,1,True,1.0,3.749159316859339e-18,1.0,hg34,gemma7b-tuned112-answerloss,True,large green rectangle
25,"[' False', 'False', ' FALSE', ' false', ' Faker']", False,0,False,1.3792386786242338e-18,1.0,1.3792386786242338e-18,hg34,gemma7b-tuned112-answerloss,False,small green circle
26,"[' False', 'False', ' FALSE', ' false', '  ']", False,0,False,1.866596641735497e-19,1.0,1.866596641735497e-19,hg34,gemma7b-tuned112-answerloss,False,small yellow rectangle
27,"[' False', 'False', ' FALSE', ' false', '  ']", False,0,False,1.8851956944111752e-18,1.0,1.8851956944111752e-18,hg34,gemma7b-tuned112-answerloss,False,small yellow circle
28,"[' True', ' False', 'True', ' true', ' TRUE']", True,1,True,0.9999990463256836,8.851568509271601e-07,0.9999991059303284,hg34,gemma7b-tuned112-answerloss,True,large green triangle
29,"[' True', 'True', ' true', ' TRUE', ' Tru']", True,1,True,1.0,1.3792386786242338e-18,1.0,hg34,gemma7b-tuned112-answerloss,True,large blue triangle
30,"[' True', 'True', ' true', ' TRUE', ' Tru']", True,1,True,1.0,1.5428111533547645e-13,1.0,hg34,gemma7b-tuned112-answerloss,True,large yellow rectangle
31,"[' False', 'False', ' false', ' FALSE', ' Faker']", False,0,False,6.935247691767095e-19,1.0,6.935247691767095e-19,hg34,gemma7b-tuned112-answerloss,False,medium green triangle
32,"[' True', 'True', ' true', ' TRUE', ' Tru']", True,1,True,1.0,2.006780491108507e-18,1.0,hg34,gemma7b-tuned112-answerloss,True,large blue rectangle
33,"[' True', 'True', ' true', ' TRUE', ' Tru']", True,1,True,1.0,1.0191272119514677e-17,1.0,hg34,gemma7b-tuned112-answerloss,True,large yellow rectangle
34,"[' True', 'True', ' true', ' TRUE', ' Truth']", True,1,True,1.0,1.0191272119514677e-17,1.0,hg34,gemma7b-tuned112-answerloss,True,large blue rectangle
35,"[' False', 'False', ' false', ' FALSE', ' Faker']", False,0,False,1.2415511155833015e-16,1.0,1.2415511155833015e-16,hg34,gemma7b-tuned112-answerloss,True,medium blue triangle
36,"[' True', 'True', ' true', ' TRUE', ' T']", True,1,True,1.0,9.47935953891122e-19,1.0,hg34,gemma7b-tuned112-answerloss,True,medium blue circle
37,"[' True', 'True', ' true', ' TRUE', ' Tru']", True,1,True,1.0,1.482821336855421e-17,1.0,hg34,gemma7b-tuned112-answerloss,True,medium blue rectangle
38,"[' False', 'False', ' FALSE', ' false', '  ']", False,0,False,2.825757392698391e-15,1.0,2.825757392698391e-15,hg34,gemma7b-tuned112-answerloss,True,small blue circle
39,"[' True', 'True', ' true', ' TRUE', ' Tru']", True,1,True,1.0,7.530388260631237e-17,1.0,hg34,gemma7b-tuned112-answerloss,True,medium green rectangle
40,"[' True', 'True', ' true', ' TRUE', ' Tru']", True,1,True,1.0,6.181318885539313e-18,1.0,hg34,gemma7b-tuned112-answerloss,True,small blue circle
41,"[' True', 'True', ' true', ' TRUE', ' Truth']", True,1,True,1.0,3.487261630613439e-19,1.0,hg34,gemma7b-tuned112-answerloss,True,medium blue rectangle
42,"[' True', 'True', ' true', ' TRUE', ' Tru']", True,1,True,0.9999995231628418,4.030724400901061e-17,1.0,hg34,gemma7b-tuned112-answerloss,True,large yellow circle
43,"[' False', 'False', ' false', ' FALSE', ' True']", False,0,False,2.940077348245751e-11,0.9999998807907104,2.940077695190446e-11,hg34,gemma7b-tuned112-answerloss,True,small yellow rectangle
44,"[' True', 'True', ' true', ' TRUE', ' Truth']", True,1,True,0.9999998807907104,9.479358504935454e-19,1.0,hg34,gemma7b-tuned112-answerloss,True,small blue circle
45,"[' True', 'True', ' true', ' TRUE', ' Truth']", True,1,True,0.9999997615814209,3.5571026197213685e-17,1.0,hg34,gemma7b-tuned112-answerloss,True,medium blue circle
46,"[' True', 'True', ' False', ' true', ' TRUE']", True,1,True,1.0,1.0467401168057222e-08,1.0,hg34,gemma7b-tuned112-answerloss,False,medium yellow rectangle
47,"[' True', 'True', ' true', ' TRUE', ' Tru']", True,1,True,1.0,4.81401580276876e-18,1.0,hg34,gemma7b-tuned112-answerloss,True,large blue rectangle
48,"[' True', 'True', ' true', ' TRUE', ' Tru']", True,1,True,1.0,2.0469717164191622e-16,1.0,hg34,gemma7b-tuned112-answerloss,True,medium yellow rectangle
49,"[' True', 'True', ' true', ' TRUE', ' Tru']", True,1,True,1.0,3.749159316859339e-18,1.0,hg34,gemma7b-tuned112-answerloss,True,small blue triangle
50,"[' False', 'False', ' false', ' FALSE', 'fflush']", False,0,False,4.24835413113866e-18,1.0,4.24835413113866e-18,hg34,gemma7b-tuned112-answerloss,False,small yellow rectangle
51,"[' False', 'False', ' false', ' FALSE', ' ']", False,0,False,3.1081623777361254e-18,1.0,3.1081623777361254e-18,hg34,gemma7b-tuned112-answerloss,True,medium green triangle
52,"[' True', 'True', ' true', ' TRUE', ' Tru']", True,1,True,1.0,1.482821336855421e-17,1.0,hg34,gemma7b-tuned112-answerloss,True,medium green rectangle
53,"[' False', 'False', ' false', ' FALSE', ' Fal']", False,0,False,2.44475910105232e-17,1.0,2.44475910105232e-17,hg34,gemma7b-tuned112-answerloss,False,small yellow circle
54,"[' True', 'True', ' true', ' TRUE', ' Tru']", True,1,True,1.0,1.0060393273655932e-12,1.0,hg34,gemma7b-tuned112-answerloss,False,medium yellow rectangle
55,"[' True', 'True', ' true', ' Tru', ' TRUE']", True,1,True,1.0,5.175554941819762e-17,1.0,hg34,gemma7b-tuned112-answerloss,True,medium blue rectangle
56,"[' False', 'False', ' True', ' false', ' FALSE']", False,0,False,2.7305848693259804e-09,1.0,2.7305848693259804e-09,hg34,gemma7b-tuned112-answerloss,False,medium green circle
57,"[' False', 'False', ' FALSE', ' false', '  ']", False,0,False,2.7978784679098183e-16,1.0,2.7978784679098183e-16,hg34,gemma7b-tuned112-answerloss,False,small green rectangle
58,"[' True', 'True', ' true', ' TRUE', ' Tru']", True,1,True,1.0,1.3792386786242338e-18,1.0,hg34,gemma7b-tuned112-answerloss,True,large green triangle
59,"[' True', 'True', ' true', ' TRUE', ' Tru']", True,1,True,1.0,1.5628821837904738e-18,1.0,hg34,gemma7b-tuned112-answerloss,True,large yellow rectangle
60,"[' True', 'True', ' true', ' TRUE', ' Truth']", True,1,True,0.9999998807907104,1.3792384718290807e-18,1.0,hg34,gemma7b-tuned112-answerloss,True,large blue triangle
61,"[' False', 'False', ' FALSE', ' false', '  ']", False,0,False,2.6283636170603873e-16,1.0,2.6283636170603873e-16,hg34,gemma7b-tuned112-answerloss,False,small yellow rectangle
62,"[' True', 'True', ' true', ' TRUE', ' Tru']", True,1,True,1.0,8.365505526405104e-19,1.0,hg34,gemma7b-tuned112-answerloss,True,large yellow triangle
63,"[' True', 'True', ' true', ' TRUE', ' Tru']", True,1,True,0.9999998807907104,5.749522023787777e-19,1.0,hg34,gemma7b-tuned112-answerloss,True,large green circle
64,"[' False', 'False', ' false', ' FALSE', ' Faker']", False,0,False,4.612921843110014e-16,1.0,4.612921843110014e-16,hg34,gemma7b-tuned112-answerloss,False,small green triangle
65,"[' False', 'False', ' false', ' FALSE', ' Fal']", False,0,False,2.518570137058189e-14,1.0,2.518570137058189e-14,hg34,gemma7b-tuned112-answerloss,False,small yellow circle
66,"[' True', ' False', 'True', ' true', ' Truth']", True,1,True,0.9999451637268066,5.4759766499046236e-05,0.9999452233314514,hg34,gemma7b-tuned112-answerloss,False,medium green triangle
67,"[' True', 'True', ' true', ' TRUE', ' Tru']", True,1,True,1.0,1.3085852533981701e-17,1.0,hg34,gemma7b-tuned112-answerloss,True,small blue triangle
68,"[' True', 'True', ' true', ' TRUE', ' Truth']", True,1,True,1.0,2.9198483006386813e-18,1.0,hg34,gemma7b-tuned112-answerloss,True,large blue rectangle
